City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Clyde River,CA,-7.37,snow,70.4692,-68.5914,Qamaq Hotel
1,Majenang,ID,76.91,overcast clouds,-7.2975,108.7642,Strum Aki Majenang
2,Bengkulu,ID,75.76,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
3,Bethel,US,23.56,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
4,Valley,US,24.6,few clouds,45.1277,-116.1262,Ungoofaaru Inn
5,Bud,US,20.86,clear sky,39.447,-86.1758,Ted McQuinn Trust
6,Vaini,TO,87.96,few clouds,-21.2,-175.2,Keleti Beach Resort
7,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
8,Samarai,PG,84.96,overcast clouds,-10.6167,150.6667,Nuli Sapi
9,Ponta Do Sol,PT,60.71,broken clouds,32.6667,-17.1,Hotel do Campo
10,Ushuaia,AR,51.46,broken clouds,-54.8,-68.3,Albatross Hotel
11,Bintulu,MY,75.61,light rain,3.1667,113.0333,900 Boutique INN
12,Verkhnyaya Inta,RU,6.82,overcast clouds,65.9811,60.3094,Ungoofaaru Inn
13,Harwich,GB,42.57,broken clouds,51.9419,1.2844,Premier Inn Harwich hotel
14,Jamestown,US,12.72,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
15,Yellowknife,CA,4.41,light snow,62.456,-114.3525,The Explorer Hotel
16,Ha Tinh,VN,68.61,scattered clouds,18.3333,105.9,Phú Quý
17,Albany,US,15.75,few clouds,42.6001,-73.9662,Ungoofaaru Inn
18,Sur,OM,66.6,clear sky,22.5667,59.5289,Sur Plaza Hotel
19,Souillac,MU,71.37,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
20,Krasnoselkup,RU,-4.04,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
21,Tubuala,PA,84.31,overcast clouds,9.5167,-79.0333,Río Nabagana
22,Mataura,NZ,57.47,broken clouds,-46.1927,168.8643,Ellie's Villa
23,Port Elizabeth,ZA,68.09,light intensity drizzle,-33.918,25.5701,39 On Nile Guest House
24,Katsuura,JP,46.51,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
25,Tasiilaq,GL,17.76,overcast clouds,65.6145,-37.6368,The Red House
26,Sioux Lookout,CA,17.98,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
27,Mahebourg,MU,68.29,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
28,Acari,PE,73.08,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
29,Salinas,US,70.0,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
30,Bosobolo,CD,74.97,overcast clouds,4.1833,19.9,Ungoofaaru Inn
31,Punta Arenas,CL,53.71,scattered clouds,-53.15,-70.9167,Hotel Hain
32,East London,ZA,73.78,broken clouds,-33.0153,27.9116,Tu Casa
33,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
34,Skegness,GB,45.97,overcast clouds,53.1436,0.3363,The Royal Hotel
35,New Norfolk,AU,72.66,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
36,Vanimo,PG,81.63,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
37,Lavrentiya,RU,-18.49,scattered clouds,65.5833,-171.0,Ungoofaaru Inn
38,Busselton,AU,66.04,clear sky,-33.65,115.3333,Observatory Guest House
39,Puerto Ayora,EC,74.26,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
40,Port Alfred,ZA,72.64,overcast clouds,-33.5906,26.891,The Halyards Hotel
41,Laerdalsoyri,NO,37.94,light rain,61.098,7.4816,Laerdal Holiday and Leisure Park
42,Rikitea,PF,78.44,clear sky,-23.1203,-134.9692,People ThankYou
43,Atar,MR,65.17,clear sky,20.5169,-13.0499,Oumou Elghoura
44,Jingdezhen,CN,44.15,overcast clouds,29.2947,117.2079,Garden Hotel
45,Castro,BR,69.8,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
46,Watertown,US,21.85,clear sky,42.3709,-71.1828,Apt downtown Waltham
47,Svetlyy,RU,41.05,overcast clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
48,Axim,GH,79.05,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
49,Kissidougou,GN,70.25,scattered clouds,9.1848,-10.0999,Hôtel Mantis
50,Lagoa,PT,58.64,clear sky,39.05,-27.9833,Casa Das Faias
51,Dikson,RU,13.26,light snow,73.5069,80.5464,Ungoofaaru Inn
52,Bad Nauheim,DE,36.68,overcast clouds,50.3646,8.7386,Dolce by Wyndham Bad Nauheim
53,Gazojak,TM,31.3,clear sky,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
54,Upernavik,GL,9.72,light snow,72.7868,-56.1549,Gina's Guesthouse - Upernavik
55,Yeppoon,AU,83.98,overcast clouds,-23.1333,150.7333,Villa Mar Colina
56,Qaanaaq,GL,-8.48,broken clouds,77.484,-69.3632,Qaanaaq Hotel
57,Atuona,PF,78.94,few clouds,-9.8,-139.0333,Villa Enata
58,Sirjan,IR,45.77,clear sky,29.452,55.6814,MAPNA Building
59,Butaritari,KI,81.93,broken clouds,3.0707,172.7902,Isles Sunset Lodge
60,Bluff,NZ,57.79,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
61,Nhamunda,BR,74.97,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
62,Puerto Ayacucho,VE,89.38,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
63,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
64,Mount Gambier,AU,80.51,few clouds,-37.8333,140.7667,The Commodore
65,Lebu,CL,60.8,clear sky,-37.6167,-73.65,Hostal Las Lilas
66,Saint-Andre-Les-Vergers,FR,32.07,mist,48.2853,4.0521,Le Royal
67,Port Hardy,CA,41.76,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
68,Hobart,AU,73.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
69,Bredasdorp,ZA,64.27,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
70,Kenai,US,24.15,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
71,Aklavik,CA,0.43,overcast clouds,68.2191,-135.0107,Aklavik Inn
72,Cassilandia,BR,76.32,overcast clouds,-19.1133,-51.7342,Delirius Motel
73,Cape Town,ZA,68.41,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
74,Asau,RO,29.32,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
75,Tezu,IN,55.6,overcast clouds,27.9167,96.1667,Circuit House
76,Hermanus,ZA,64.8,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
77,Kapaa,US,79.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
78,Severo-Kurilsk,RU,26.29,overcast clouds,50.6789,156.125,Kak Doma
79,Ostrovnoy,RU,9.66,scattered clouds,68.0531,39.5131,Ungoofaaru Inn
80,Itarema,BR,77.97,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
81,San Patricio,US,62.55,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
82,Kaz,RU,12.72,overcast clouds,52.9113,87.3105,Ungoofaaru Inn
83,Mahibadhoo,MV,79.63,overcast clouds,3.7833,72.9667,Omadhoo Inn
84,Vestmanna,FO,34.72,broken clouds,62.1564,-7.1664,Vestmanna Camping
85,Tiksi,RU,0.09,scattered clouds,71.6872,128.8694,Arktika
86,Jalpan,MX,64.87,overcast clouds,21.2333,-99.4833,Hotel Mision Jalpan
87,Luderitz,,69.49,clear sky,-26.6481,15.1594,Lüderitz Nest Hotel
88,Cayenne,GF,75.24,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
89,San Carlos De Bariloche,AR,80.35,scattered clouds,-41.1456,-71.3082,Hotel Patagonia
90,Faro,PT,56.98,few clouds,37.0194,-7.9322,Hotel Faro & Beach Club
91,Port Hedland,AU,86.05,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
92,Panuco,MX,66.04,overcast clouds,22.05,-98.1667,Hotel Plaza
93,San Quintin,MX,61.02,overcast clouds,30.4833,-115.95,Don Eddie's Landing
94,Torbay,CA,36.57,light rain,47.6666,-52.7314,Gallows Cove
95,Ous,RU,-4.97,overcast clouds,60.9058,61.5186,Ungoofaaru Inn
96,Hilo,US,80.33,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
97,Dzhebariki-Khaya,RU,-45.65,broken clouds,62.2167,135.8,Ungoofaaru Inn
98,Sola,VU,86.67,scattered clouds,-13.8833,167.55,Leumerus Bungalows
99,Esperance,AU,64.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
100,Bubaque,GW,78.8,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
101,Hovd,MN,-13.7,scattered clouds,48.0056,91.6419,Hotel Khovd
102,Riyadh,SA,62.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
103,Caibarien,CU,75.29,clear sky,22.5206,-79.4669,La Nena
104,Carnarvon,AU,75.27,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
105,Rio Branco,BR,84.81,scattered clouds,-9.9747,-67.81,Inácio Palace Hotel
106,Husavik,IS,30.11,overcast clouds,66.0449,-17.3389,Bjarnabúð
107,Tolaga Bay,NZ,61.97,broken clouds,-38.3667,178.3,Tolaga Bay Motel
108,Eyl,SO,69.53,clear sky,7.9803,49.8164,Amiin Hotel
109,Alta Floresta,BR,72.27,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
110,Eskisehir,TR,12.52,light snow,39.7767,30.5206,Hotel ibis Eskisehir
111,Jiuquan,CN,17.28,overcast clouds,39.7432,98.5174,Jiuquan Hotel
112,Haines Junction,CA,19.35,overcast clouds,60.7522,-137.5108,Parkside Inn
113,Puerto Escondido,MX,80.15,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
114,Hamilton,US,21.97,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
115,Tomatlan,MX,80.19,overcast clouds,19.9333,-105.25,El Salvial
116,Serowe,BW,66.36,light rain,-22.3833,26.7167,Hill View Inn
117,Gunjur,GM,75.13,broken clouds,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
118,Bathsheba,BB,75.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
119,Flinders,AU,80.06,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
120,Saskylakh,RU,-5.24,broken clouds,71.9167,114.0833,Ungoofaaru Inn
121,Charters Towers,AU,76.87,light rain,-20.1,146.2667,Cattleman's Rest Motor Inn
122,Brae,GB,46.31,overcast clouds,60.3964,-1.353,Busta House Hotel
123,Hambantota,LK,71.73,overcast clouds,6.1241,81.1185,Bungalow 63
124,Gimli,CA,23.43,overcast clouds,50.6336,-96.9907,Lakeview Gimli Resort
125,Manthani,IN,56.62,clear sky,18.65,79.6667,Arepelli kumar muncipal vice chairman
126,Waddan,LY,43.38,clear sky,29.1614,16.139,محل الشريف محمد العايب
127,Nikolskoye,RU,25.88,light snow,59.7035,30.7861,Tourist House - Sablino
128,Chuy,UY,70.29,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
129,Lopsmarka,NO,33.69,overcast clouds,67.3134,14.4493,City Hotel Bodø
130,Muros,ES,49.23,clear sky,42.7762,-9.0603,Apartment Av. Castelao
131,Taksimo,RU,-21.08,broken clouds,56.3444,114.8794,"Gostinitsa ""Domashniy Ochag"""
132,Kodiak,US,35.11,light snow,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
133,Hithadhoo,MV,81.52,overcast clouds,-0.6,73.0833,Scoop Guest House
134,Bandundu,CD,71.22,overcast clouds,-3.3167,17.3667,Coja Color
135,Ancud,CL,74.73,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
136,Jieshi,CN,65.95,broken clouds,22.8134,115.8257,Yuehai Hotel
137,Lorengau,PG,83.07,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
138,Vancouver,CA,43.11,broken clouds,49.2497,-123.1193,"Holiday Inn Vancouver-Centre (Broadway), an IHG Hotel"
139,Carballo,ES,46.67,clear sky,43.213,-8.691,Pazo do Souto
140,Kaitangata,NZ,56.93,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
141,Amapa,BR,71.2,overcast clouds,1.0,-52.0,Ungoofaaru Inn
142,Deputatskiy,RU,-13.36,overcast clouds,69.3,139.9,Baza Otdykha
143,Sitka,US,37.29,scattered clouds,57.0531,-135.33,Westmark Sitka
144,Klaksvik,FO,36.52,overcast clouds,62.2266,-6.589,Airbnb rooms
145,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,Hostel Del Puerto
146,Fort Myers Beach,US,73.42,overcast clouds,26.452,-81.9481,Lani Kai Island Resort
147,Isangel,VU,86.11,moderate rain,-19.55,169.2667,Tanna Lodge
148,Sao Joao Da Barra,BR,76.28,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
149,Huarmey,PE,72.73,scattered clouds,-10.0681,-78.1522,Hotel Miramar
150,Tenenkou,ML,70.88,broken clouds,14.4572,-4.9169,Ungoofaaru Inn
151,Puerto Baquerizo Moreno,EC,77.99,broken clouds,-0.9,-89.6,Hotel los Algarrobos
152,Bandarbeyla,SO,72.19,clear sky,9.4942,50.8122,JABIR HOTEL
153,Fortuna,US,58.19,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
154,Nha Trang,VN,69.8,broken clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
155,Nanortalik,GL,18.34,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
156,Provideniya,RU,-3.64,light snow,64.3833,-173.3,Ungoofaaru Inn
157,Gornopravdinsk,RU,3.34,overcast clouds,60.05,69.9,Hostel
158,Nelson Bay,AU,80.96,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
159,Kingisepp,RU,24.71,snow,59.3733,28.6134,Narva
160,Barreirinha,BR,74.26,moderate rain,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
161,Constitucion,CL,59.32,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
162,Ungheni,MD,32.95,light snow,47.2042,27.7958,Iri-Dana
163,Bocas Del Toro,PA,78.87,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
164,Tommot,RU,-1.88,light snow,58.9564,126.2925,Gostinitsa Tommot
165,Moose Factory,CA,8.6,overcast clouds,51.2585,-80.6094,Moosonee Lilypad
166,Saint-Augustin,CA,-3.73,few clouds,51.226,-58.6502,Ungoofaaru Inn
167,Daru,PG,82.96,overcast clouds,-9.0763,143.2092,Daru Lodge
168,Touba,CI,72.82,clear sky,8.2833,-7.6833,Hotel de L'Amitié Vraie
169,Pergamino,AR,73.26,overcast clouds,-33.89,-60.5736,Hotel Fachinat
170,Ahuimanu,US,80.78,broken clouds,21.4447,-157.8378,Paradise Bay Resort
171,Cankuzo,BI,58.98,overcast clouds,-3.1333,30.5833,Ungoofaaru Inn
172,Bambous Virieux,MU,68.25,few clouds,-20.3428,57.7575,Casa Tia Villa
173,Guerrero,MX,73.38,scattered clouds,17.6667,-100.0,Villaxochilt
174,Barrow,US,-11.18,clear sky,71.2906,-156.7887,King Eider Inn
175,Flin Flon,CA,10.24,scattered clouds,54.7682,-101.865,Victoria Inn Flin Flon
176,Yar-Sale,RU,6.64,overcast clouds,66.8333,70.8333,Yalemd
177,Tuktoyaktuk,CA,-5.8,few clouds,69.4541,-133.0374,End of The Road Ltd.
178,Ahipara,NZ,72.7,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
179,Komsomolskiy,UZ,31.42,mist,40.4272,71.7189,Ikathouse
180,Coihaique,CL,78.75,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
181,Westport,US,25.75,clear sky,41.1415,-73.3579,The Westport Inn
182,Kang,BW,71.91,broken clouds,-23.6752,22.7876,Kang Ultra Stop
183,Augusto Correa,BR,76.96,overcast clouds,-1.0217,-46.635,Fazenda Bacuri
184,Ribeira Grande,PT,59.52,few clouds,38.5167,-28.7,Quinta da Meia Eira
185,Mabaruma,GY,70.2,broken clouds,8.2,-59.7833,Monty Brooms Guest House
186,Krasnyy Yar,RU,24.73,overcast clouds,46.5331,48.3456,Cottege near Ufa
187,Honiara,SB,79.95,overcast clouds,-9.4333,159.95,Heritage Park Hotel
188,Rio Grande,BR,74.95,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
189,Tromso,NO,26.62,light shower snow,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
190,Ambovombe,MG,69.26,clear sky,-25.1667,46.0833,RELAHARA
191,Kodinsk,RU,-12.53,overcast clouds,58.6881,99.1844,Ungoofaaru Inn
192,Mehamn,NO,27.66,light snow,71.0357,27.8492,Mehamn Arctic Hotel AS
193,Iwanai,JP,30.16,light snow,42.9744,140.5089,いわない高原ホテル
194,Dubai,AE,67.21,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
195,Anisoc,GQ,69.71,scattered clouds,1.8658,10.7689,Ungoofaaru Inn
196,Noumea,NC,84.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
197,Jumla,NP,23.43,scattered clouds,29.2747,82.1838,Royal Garden Hotel
198,La Palma,US,74.84,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
199,Saldanha,ZA,60.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
200,San Jose,US,66.92,clear sky,37.3394,-121.895,The Westin San Jose
201,Mongo,TD,68.07,scattered clouds,12.1844,18.693,Résidences du Programme FIDA
202,Cap-Aux-Meules,CA,17.65,overcast clouds,47.3821,-61.8597,Auberge Madeli
203,Terrace,CA,37.31,broken clouds,54.5163,-128.6035,Northern Motor Inn
204,Pozo Colorado,PY,91.44,few clouds,-23.4923,-58.7972,Hospedaje la Amistad
205,Vostok,RU,1.35,overcast clouds,46.4856,135.8833,Ungoofaaru Inn
206,Bandar-E Anzali,IR,46.51,broken clouds,37.4727,49.4622,هتل بیاچ
207,Saint-Philippe,RE,71.19,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
208,Nicoya,CR,83.75,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
209,Salinopolis,BR,79.38,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
210,Kavaratti,IN,77.22,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
211,Lichinga,MZ,64.49,broken clouds,-13.3128,35.2406,Residencial Bendiak
212,Port Lincoln,AU,73.69,clear sky,-34.7333,135.8667,Port Lincoln Hotel
213,Saint George,US,54.07,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
214,Tecoanapa,MX,80.31,clear sky,16.5167,-98.75,Hotel Manglares
215,Hasaki,JP,37.8,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
216,Sao Bernardo,BR,74.16,overcast clouds,-3.3614,-42.4178,Hotel Prado
217,Caravelas,BR,75.13,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
218,Pio Ix,BR,70.27,overcast clouds,-6.8375,-40.5792,Hotel Central
219,Mar Del Plata,AR,64.09,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
220,Sao Filipe,CV,74.61,overcast clouds,14.8961,-24.4956,Hotel Xaguate
221,Tura,IN,53.55,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
222,Lazne Bohdanec,CZ,34.61,overcast clouds,50.0756,15.6798,Autokemp Lázně Bohdaneč
223,Kruisfontein,ZA,65.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
224,Vardo,NO,25.36,broken clouds,70.3705,31.1107,Vardø Hotel AS
225,Mecca,SA,65.93,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
226,Vysokogornyy,RU,-4.94,overcast clouds,50.1167,139.15,Ungoofaaru Inn
227,Roebourne,AU,83.66,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
228,Tuatapere,NZ,58.82,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
229,Beringovskiy,RU,0.7,overcast clouds,63.05,179.3167,Beringgorski
230,Vicksburg,US,48.7,clear sky,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
231,Rafaela,AR,79.0,broken clouds,-31.2503,-61.4867,Parra Hotel & Suites
232,Thompson,CA,-0.24,scattered clouds,55.7435,-97.8558,Burntwood Hotel
233,Tazovskiy,RU,3.09,overcast clouds,67.4667,78.7,TazHostel
