City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
234,Portland,US,51.76,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
235,Paranga,RU,2.23,overcast clouds,56.7039,49.4047,"Chulpan, Gostinitsa, Mup Pkkh"
236,Hami,CN,21.4,clear sky,42.8,93.45,Laoyutang Resort
237,Havoysund,NO,31.08,light snow,70.9963,24.6622,Arctic View Glamping & Restaurant
238,Comodoro Rivadavia,AR,66.06,clear sky,-45.8667,-67.5,Austral Hotel
239,Bima,ID,80.29,overcast clouds,-8.4667,118.7167,Lambitu Hotel
240,Pilar,BR,80.53,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
241,Sakata,JP,37.58,broken clouds,38.9167,139.855,Hotel Rich & Garden Sakata
242,Bang Rakam,TH,69.93,clear sky,16.7585,100.1174,รถยนDmax สีขาว
243,Cortez,US,39.52,scattered clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
244,Valparaiso,CL,70.03,clear sky,-33.0393,-71.6273,Hotel Ultramar
245,Zhigansk,RU,-24.0,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
246,Gavle,SE,28.94,overcast clouds,60.6745,17.1417,Scandic CH
247,Naze,JP,59.92,broken clouds,28.3667,129.4833,Shishime Hotel
248,Kolyvan,RU,-4.95,overcast clouds,55.3053,82.7391,Ungoofaaru Inn
249,Hirado,JP,43.95,light rain,33.3597,129.5531,Samson Hotel
250,Carutapera,BR,77.34,moderate rain,-1.195,-46.02,Lidera
251,Vila,PT,38.32,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
252,Skjervoy,NO,29.32,light snow,70.0311,20.9714,Skjervøy Byggeservice AS
253,Odweyne,SO,59.4,broken clouds,9.4092,45.064,Eng Hiirey House
254,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
255,Lujan,AR,71.35,overcast clouds,-34.5703,-59.105,Hotel Biarritz
256,Pangody,RU,-1.39,overcast clouds,65.85,74.4859,Elizaveta Shevchuk's House
257,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,Mercure Padang
258,Yangambi,CD,71.06,broken clouds,0.8102,24.4336,Ungoofaaru Inn
259,Burnie,AU,66.94,light rain,-41.0667,145.9167,Beachfront Voyager Motor Inn
260,Nikel,RU,15.98,overcast clouds,69.4128,30.222,Severnoe Siyanie
261,Soyo,AO,77.76,overcast clouds,-6.1349,12.3689,Hotel Mpampa
262,Heishan,CN,13.05,clear sky,41.6892,122.1128,Heishan Hotel
263,Birin,NP,38.41,clear sky,26.8865,88.0718,Sangam hotel and lodge
264,Lata,PT,50.41,scattered clouds,40.1629,-8.3327,Casa Maquia
265,Pacific Grove,US,68.07,clear sky,36.6177,-121.9166,Lovers Point Inn
266,Khatanga,RU,0.39,overcast clouds,71.9667,102.5,"""Khatanga"""
267,Tyret Pervaya,RU,-18.63,broken clouds,53.6703,102.3106,Ungoofaaru Inn
268,Kyzyl-Suu,KG,11.91,few clouds,42.3414,78.0056,Gostinitsa Nur-Ordo
269,Mackay,AU,77.68,moderate rain,-21.15,149.2,International Lodge Motel
270,Natal,BR,79.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
271,Port Blair,IN,75.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
272,Alyangula,AU,87.67,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
273,Victoria,HK,68.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
274,Cap Malheureux,MU,68.49,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
275,Gladstone,AU,75.13,light rain,-23.85,151.25,Highpoint International Hotel
276,Banjarmasin,ID,80.74,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
277,Byron Bay,AU,80.06,few clouds,-28.65,153.6167,Backpackers Inn
278,Tilisca,RO,22.8,overcast clouds,45.8,23.85,Guest House Pensiunea Badila
279,Namibe,AO,76.78,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
280,Loanda,AO,77.0,broken clouds,-8.8368,13.2343,Hotel Fórum
281,Jizan,SA,76.14,clear sky,17.3333,42.6667,شهدان. ابوالحجر
282,Komsomolets,KZ,11.46,overcast clouds,53.7453,62.0708,Avtostoyanka
283,Mindelo,CV,71.15,broken clouds,16.8901,-24.9804,Hotel Gaudi
284,Dabakala,CI,75.58,few clouds,8.3667,-4.4333,Hôtel Campement
285,Batagay,RU,-17.52,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
286,Narsaq,GL,19.62,overcast clouds,60.9167,-46.05,Sleep In Narsaq
287,Rawlins,US,26.82,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
288,Buba,GW,69.13,broken clouds,11.5833,-15.0,Pousada Bela Vista
289,Waingapu,ID,82.0,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
290,Tongren,CN,36.95,overcast clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
291,Batemans Bay,AU,81.19,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
292,Bilibino,RU,-33.11,scattered clouds,68.0546,166.4372,Gostinitsa Severyanka
293,Irbeyskoye,RU,11.98,light snow,55.6428,95.4522,"Gostinitsa ""Agul"""
294,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
295,Veseloyarsk,RU,4.87,overcast clouds,51.2836,81.1056,Ungoofaaru Inn
296,Namatanai,PG,84.99,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
297,Richards Bay,ZA,73.15,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
298,Kutum,SD,53.33,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
299,Harper,LR,79.21,clear sky,4.375,-7.7169,Screensaver
300,Srandakan,ID,79.3,overcast clouds,-7.9386,110.2506,Puri Brata
301,Vila Franca Do Campo,PT,59.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
302,Talnakh,RU,2.21,light snow,69.4865,88.3972,Talnakh Hotel
303,Korla,CN,21.16,clear sky,41.7597,86.1469,Gulisitan Hotel
304,Inta,RU,6.6,broken clouds,66.0317,60.1659,Apartments in Inta city
305,Puerto Madryn,AR,62.24,clear sky,-42.7692,-65.0385,Hotel Tolosa
306,Pevek,RU,-32.75,broken clouds,69.7008,170.3133,Severnoye Zoloto
307,Longyearbyen,SJ,10.24,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
308,Methoni,GR,40.21,clear sky,36.8197,21.7049,Methoni Beach Hotel
309,Casa Nova,BR,73.38,light rain,-9.4167,-41.1333,LÔRO BEACH. DUNAS
310,Toyooka,JP,37.51,fog,35.5333,134.8333,O Hotel Toyooka
311,Dingle,PH,79.36,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
312,Hervey Bay,AU,79.02,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
313,Muli,MV,80.58,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
314,Calama,CL,70.29,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
315,Gigmoto,PH,79.9,overcast clouds,13.7796,124.39,Cj's Travellers Inn
316,Codajas,BR,73.56,overcast clouds,-3.8367,-62.0569,Atlântic Hotel
317,Norman Wells,CA,6.84,broken clouds,65.282,-126.8329,Heritage Hotel
318,Leningradskiy,RU,-25.83,scattered clouds,69.3833,178.4167,Gostinitsa
319,Faya,SA,53.71,few clouds,18.3851,42.4509,املاك خالد الشعشوع
320,Sambava,MG,74.21,broken clouds,-14.2667,50.1667,Melrose
321,Marsh Harbour,BS,74.97,moderate rain,26.5412,-77.0636,Abaco Beach Resort
322,Tessalit,ML,61.97,overcast clouds,20.1986,1.0114,Ungoofaaru Inn
323,Tonantins,BR,74.21,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
324,Nova Odesa,UA,25.79,overcast clouds,47.3078,31.7851,У Саши
325,La Suiza,CR,80.1,overcast clouds,9.8524,-83.6133,Nature Hideaway Bed & Breakfast
326,Kahului,US,81.97,clear sky,20.8947,-156.47,Maui Seaside Hotel
327,La Libertad,EC,80.26,moderate rain,-2.2333,-80.9,Playa Canela Hotel Boutique
328,Quelimane,MZ,74.34,overcast clouds,-17.8786,36.8883,Hotel Flamingo
329,Kyabram,AU,81.0,overcast clouds,-36.3167,145.05,Kyabram Motor Inn
330,Tabas,IR,48.58,few clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
331,Boyolangu,ID,77.63,overcast clouds,-8.1181,111.8935,Yos ega cv
332,Ambilobe,MG,72.46,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
333,Labuhan,ID,79.14,overcast clouds,-6.8844,112.2051,DoubleFAG
334,Nara,JP,45.68,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
335,Ilulissat,GL,9.72,overcast clouds,69.2167,-51.1,Hotel Arctic
336,Prado,BR,76.1,broken clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
337,Srednekolymsk,RU,-43.76,broken clouds,67.45,153.6833,Ungoofaaru Inn
338,Alofi,NU,78.69,light intensity shower rain,-19.0595,-169.9187,Taloa Heights
339,Iqaluit,CA,-20.47,few clouds,63.7506,-68.5145,Frobisher Inn
340,Kathu,TH,75.02,scattered clouds,7.9178,98.3332,Novotel Phuket Resort
341,Grong,NO,34.54,light snow,64.4654,12.3149,Grong Farm and Guesthouse
342,Coos Bay,US,54.0,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
343,Poum,NC,81.1,scattered clouds,-20.2333,164.0167,Gîte kajeon
344,Loandjili,CG,75.31,few clouds,-4.7561,11.8578,Résidence ARCHANGE
345,Kushmurun,KZ,5.23,overcast clouds,52.4503,64.6311,Gostinitsa Pri Depo
346,Tevaitoa,PF,81.19,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
347,Hazorasp,UZ,19.24,clear sky,41.3194,61.0742,Kemping wifi hotel
348,Necochea,AR,63.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
349,Baloda,IN,48.6,clear sky,22.15,82.4833,Ganesh Anand Catering services Baloda
350,Outjo,,76.01,broken clouds,-20.1167,16.15,Kai-Oms Backpackers Lodge
351,Montorio Al Vomano,IT,38.1,clear sky,42.5831,13.6383,Hotel Vomano
352,Dudinka,RU,2.62,light snow,69.4058,86.1778,Hotel Viktoria
353,Ixtapa,MX,74.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
354,Itoman,JP,68.02,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
355,Kyaiklat,MM,70.07,clear sky,16.4333,95.7333,Ayar San Girls Hostel
356,Olafsvik,IS,33.91,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
357,Djibo,BF,68.94,overcast clouds,14.1022,-1.6306,Centre Des Ressources DPENA
358,Matay,EG,43.61,clear sky,28.419,30.7792,Nag Aespen
359,Asfi,MA,57.2,clear sky,32.2994,-9.2372,Hôtel Abda
360,Ngunguru,NZ,76.15,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
361,Jilib,SO,72.63,scattered clouds,0.4883,42.7854,Ungoofaaru Inn
362,Chokurdakh,RU,-27.94,scattered clouds,70.6333,147.9167,Ungoofaaru Inn
363,Rantepao,ID,73.02,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
364,Akyab,MM,66.6,clear sky,20.15,92.9,Hotel Memory
365,Cervo,ES,49.96,broken clouds,43.6702,-7.4101,Hotel Spa Galatea
366,Arcata,US,56.68,clear sky,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
367,Russell,US,56.48,clear sky,32.3502,-85.1999,Macs
368,Otane,NZ,66.38,overcast clouds,-39.8833,176.6333,Ludlow Farmstay
369,Del Rio,US,56.43,overcast clouds,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
370,Trapani,IT,44.78,clear sky,37.8333,12.6667,Ungoofaaru Inn
371,Nizwa,OM,60.75,clear sky,22.9333,57.5333,Orient Apartments
372,Saint-Pierre,RE,71.28,broken clouds,-21.3393,55.4781,Lindsey Hôtel
373,De-Kastri,RU,-1.17,overcast clouds,51.4667,140.7833,Somon Hotel
374,Santa Lucia,ES,53.76,few clouds,27.9117,-15.5407,Las Tirajanas
375,Rancho Palos Verdes,US,72.36,overcast clouds,33.7445,-118.387,Terranea Resort
376,Laguna,US,65.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
377,Stornoway,GB,44.56,broken clouds,58.2093,-6.3865,Caladh Inn
378,Brooks,CA,33.78,overcast clouds,50.5834,-111.8851,Heritage Inn Hotel & Convention Centre
379,Arona,ES,57.51,few clouds,28.0996,-16.681,Paradise Court
380,Sroda Wielkopolska,PL,36.05,overcast clouds,52.2284,17.2762,Hotel Restauracja Wielkopolanka
381,Cherskiy,RU,-43.6,scattered clouds,68.75,161.3,Gostinitsa
382,Sandalfoot Cove,US,73.96,broken clouds,26.3392,-80.1876,smiling spa
383,Chimore,BO,74.17,overcast clouds,-16.9833,-65.1333,Bichito
384,Cockburn Town,TC,77.86,clear sky,21.4612,-71.1419,Osprey Beach Hotel
385,Chandler,US,69.24,broken clouds,33.3062,-111.8412,"Crowne Plaza Hotels & Resorts Phoenix - Chandler Golf Resort, an IHG Hotel"
386,Usinsk,RU,9.1,overcast clouds,65.9939,57.5281,Dobro Pozhalovaty
387,Piacabucu,BR,79.39,broken clouds,-10.4056,-36.4344,Piaçabuçu News
388,Pitsunda,GE,35.78,light rain,43.1592,40.3378,Hotel FREEDOM
389,Ulaanbaatar,MN,-27.27,clear sky,47.9077,106.8832,The Blue Sky Hotel and Tower
390,Karratha,AU,82.98,clear sky,-20.7377,116.8463,ibis Styles Karratha
391,Sisimiut,GL,8.44,overcast clouds,66.9395,-53.6735,Hotel Sisimiut
392,Nioro,GM,77.88,overcast clouds,13.35,-15.75,Ungoofaaru Inn
393,Cabo San Lucas,MX,76.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
394,Lompoc,US,68.14,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
395,Balgazyn,RU,-19.77,overcast clouds,51.0,95.2,Ungoofaaru Inn
396,Waitara,NZ,71.22,few clouds,-38.925,174.25,Ungoofaaru Inn
397,Vilcun,CL,70.54,clear sky,-38.65,-72.2333,"Rayen-Co, Rural Tourism"
398,Acapulco,MX,80.24,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
399,Mina,MX,78.26,overcast clouds,26.0011,-100.5299,Mina ctl
400,Nuevo Progreso,MX,71.6,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
401,Nhulunbuy,AU,86.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
402,Champerico,GT,90.14,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
403,Emerald,AU,84.34,broken clouds,-23.5333,148.1667,The Irish Village
404,Okoneshnikovo,RU,-13.81,overcast clouds,54.8377,75.0834,Ungoofaaru Inn
405,Shuya,RU,-2.42,light snow,56.8487,41.3883,Grand Hotel Shuya
406,Koratla,IN,57.25,clear sky,18.8167,78.7167,Srinivasa Lodge
407,Katherine,AU,82.72,broken clouds,-14.4667,132.2667,Pine Tree Motel
408,Bela,IN,46.54,clear sky,25.9333,81.9833,Raj Bhawan
409,Warmbad,,85.57,scattered clouds,-28.45,18.7333,Ungoofaaru Inn
410,Micheweni,TZ,78.71,overcast clouds,-4.9667,39.8333,Ungoofaaru Inn
411,Dukat,RU,-32.98,broken clouds,62.55,155.55,Ungoofaaru Inn
412,Tombouctou,ML,67.84,overcast clouds,20.0,-3.0,Ungoofaaru Inn
413,Nago,JP,68.16,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
414,George Town,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
415,Key Largo,US,77.02,scattered clouds,25.0865,-80.4473,Bayside Inn Key Largo
416,Havre-Saint-Pierre,CA,0.19,clear sky,50.2334,-63.5986,Auberge Niapiskau
417,Chapleau,CA,8.69,broken clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
418,Santiago Del Estero,AR,75.88,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
419,Barcelos,PT,51.85,clear sky,41.5388,-8.6151,Hotel Do Terço
420,Brod,BA,35.28,few clouds,45.1375,17.9897,Villa Herbarium
421,Kidal,ML,62.11,overcast clouds,18.4411,1.4078,Ungoofaaru Inn
422,Vicuna,CL,76.77,clear sky,-30.0319,-70.7081,Los Mosaicos
423,Saint Anthony,US,24.73,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
424,Anadyr,RU,3.7,mist,64.75,177.4833,Отке17.ру — жильё для командированных
425,Arman,RU,-11.42,overcast clouds,59.7,150.1667,Ungoofaaru Inn
426,Abha,SA,53.42,clear sky,18.2164,42.5053,Abha Hotel
427,Margate,GB,42.51,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
428,Vilhena,BR,73.62,thunderstorm with light rain,-12.7406,-60.1458,Hotel Mirage
429,Thinadhoo,MV,81.41,overcast clouds,0.5333,72.9333,Ungoofaaru Inn
430,La Rioja,ES,33.12,clear sky,42.25,-2.5,Casa Concejos
431,Beloha,MG,69.17,clear sky,-25.1667,45.05,Ungoofaaru Inn
432,Airai,TL,68.18,overcast clouds,-8.9266,125.4092,Ungoofaaru Inn
433,Nanakuli,US,81.03,few clouds,21.3906,-158.1547,Camp Pālehua
434,Codrington,AU,84.87,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
435,Inuvik,CA,0.46,mist,68.3499,-133.7218,Nova Inn Inuvik
436,Katima Mulilo,,66.65,light rain,-17.5,24.2667,Protea Hotel by Marriott Zambezi River Lodge
437,Payo,ID,73.29,overcast clouds,-3.7508,103.6372,Mess keban agung
438,Nome,US,-15.84,clear sky,64.5011,-165.4064,Dredge 7 Inn
439,Maymyo,MM,51.17,broken clouds,22.0333,96.4667,Tiger Hotel
440,Ulladulla,AU,79.88,scattered clouds,-35.35,150.4667,Sandpiper Motel
441,Gamba,GA,75.54,scattered clouds,-2.65,10.0,Ungoofaaru Inn
442,Praia Da Vitoria,PT,59.25,broken clouds,38.7333,-27.0667,Hotel Branco I
443,Belmonte,BR,75.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
444,Wasilla,US,24.37,overcast clouds,61.5814,-149.4394,Alaska's Select Inn Wasilla
445,Taoudenni,ML,65.66,scattered clouds,22.6783,-3.9836,Ungoofaaru Inn
446,Bemidji,US,27.37,overcast clouds,47.4736,-94.8803,Hampton Inn & Suites Bemidji
447,Ankazoabo,MG,70.03,few clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
448,Buraydah,SA,57.65,clear sky,26.326,43.975,فندق راحة السلام
449,Grand-Lahou,CI,78.8,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
450,Lubawa,PL,37.47,overcast clouds,53.5043,19.7497,Hotel dla psów Jamajka
451,Banda Aceh,ID,78.13,broken clouds,5.5577,95.3222,Sulthan Hotel International
452,Baruun-Urt,MN,-10.08,few clouds,46.6806,113.2792,Ахмадын амралт сувилал
453,Astana,KZ,-11.25,scattered clouds,51.1801,71.446,King Hotel Astana
454,Cidreira,BR,73.96,moderate rain,-30.1811,-50.2056,Hotel Castelo
455,Marienburg,PL,40.66,overcast clouds,54.0359,19.0266,Hotel Centrum Malbork
456,Whitianga,NZ,78.03,few clouds,-36.8333,175.7,Beachside Resort Whitianga
457,Bonthe,SL,78.28,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
458,Ndele,CF,72.01,overcast clouds,8.4109,20.6473,Ungoofaaru Inn
459,Barra,BR,71.22,overcast clouds,-11.0894,-43.1417,Motel Albatroz
460,Burla,IN,54.37,clear sky,21.5,83.8667,VSSUT Guest House
461,Avera,US,49.71,broken clouds,33.194,-82.5271,Ungoofaaru Inn
462,Da Lat,VN,56.46,scattered clouds,11.9465,108.4419,Khách Sạn Dragon King I
463,Faanui,PF,81.09,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
464,Sangod,IN,47.8,clear sky,24.9167,76.2833,krishan sharema
465,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
466,Emirdag,TR,8.33,broken clouds,39.0197,31.15,Emirdağ Öğretmenevi
467,Issenye,TZ,67.95,broken clouds,-2.0,34.3333,Ungoofaaru Inn
468,Harstad,NO,29.43,overcast clouds,68.799,16.5293,Clarion Collection Hotel Arcticus
469,Ciudad Real,ES,42.15,scattered clouds,39.0,-4.0,Hotel Pago del Vicario
