City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
470,Havelock,US,36.01,few clouds,34.8791,-76.9013,Sherwood Motel
471,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
472,Janakkala,FI,33.66,overcast clouds,60.9,24.6,Sun Hotels Oy
473,Rocha,UY,69.46,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
474,Hofn,IS,31.98,overcast clouds,64.2539,-15.2082,Hótel Höfn
475,Pierre,US,41.86,overcast clouds,44.3683,-100.351,Ramkota Hotel
476,Neiafu,TO,82.85,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
477,Fort Nelson,CA,21.34,overcast clouds,58.8053,-122.7002,The Fort Nelson Hotel
478,Gambela,ET,81.88,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
479,Khorixas,,76.78,broken clouds,-20.3667,14.9667,Khorixas Lodge
480,Qaqortoq,GL,18.1,overcast clouds,60.7167,-46.0333,Siniffik Inn
481,Adrar,MR,65.89,broken clouds,20.5022,-10.0711,Ungoofaaru Inn
482,Vieste,IT,49.42,scattered clouds,41.8825,16.175,Hotel Falcone
483,Bac Lieu,VN,76.39,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
484,Vangaindrano,MG,71.8,light rain,-23.35,47.6,Hotel Fanilo
485,Suda,RU,4.59,overcast clouds,59.1525,37.5582,Ungoofaaru Inn
486,Ust-Kuyga,RU,-10.01,overcast clouds,70.0167,135.6,Ungoofaaru Inn
487,Nizhniy Kuranakh,RU,-2.69,light snow,58.8353,125.4869,Park Pobedy
488,Gold Coast,AU,81.0,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
489,Fairbanks,US,-1.91,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
490,Novo Aripuana,BR,72.54,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
491,Bam,IR,50.47,clear sky,29.106,58.357,Bam Tourist Hotel
492,Madimba,TZ,77.83,overcast clouds,-10.4,40.3333,Ungoofaaru Inn
493,Banikoara,BJ,71.98,clear sky,11.2985,2.4386,Hôtel de l'UCom CVPC
494,Beinamar,TD,70.43,scattered clouds,8.6698,15.3813,Ungoofaaru Inn
495,Kalangala,UG,69.15,few clouds,-0.3089,32.225,Ssese Habitat Resort
496,Sangar,RU,-21.12,overcast clouds,63.9242,127.4739,Ungoofaaru Inn
497,Hakui,JP,39.72,overcast clouds,36.8833,136.7833,KYUKAMURA NOTO-CHIRIHAMA
498,Lagos,NG,71.89,clear sky,6.5833,3.75,Ungoofaaru Inn
499,Jalu,LY,47.5,clear sky,29.0331,21.5482,صاحبة الفخامة
500,Paranhos,BR,70.47,broken clouds,-23.8928,-55.4311,Hotel Saron
501,Baleshwar,IN,61.99,clear sky,21.4942,86.9317,Banjara Hotels Pvt Ltd
502,Jijiga,ET,55.67,clear sky,9.35,42.8,RAMAAS HOTEL
503,Effingham,US,52.25,broken clouds,32.3669,-81.3332,Countryside Village
504,Simbahan,PH,81.07,broken clouds,6.3032,120.5836,Ungoofaaru Inn
505,Sampit,ID,76.96,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
506,Pisco,PE,70.02,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
507,Ystad,SE,42.94,overcast clouds,55.4297,13.8204,Continental du Sud
508,Grindavik,IS,27.07,scattered clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
509,Laredo,US,64.4,scattered clouds,27.5064,-99.5075,La Posada Hotel
510,Lasa,IT,31.37,few clouds,46.6166,10.7002,Pension Feldgärtenhof
511,Takoradi,GH,78.94,clear sky,4.8845,-1.7554,Raybow International Hotel
512,Sorland,NO,38.41,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
513,Trzebiatow,PL,41.86,overcast clouds,54.0615,15.2648,MNE Apartament
514,Brigantine,US,27.01,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
515,Mount Isa,AU,78.57,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
516,Bahia Blanca,AR,64.09,clear sky,-38.7196,-62.2724,Hotel Argos
517,Trinidad,BO,78.08,overcast clouds,-14.8333,-64.9,Hotel Piesta
518,Gondanglegi,ID,77.2,overcast clouds,-7.7479,112.0132,Rumah Mujiatin
519,Yumen,CN,17.29,broken clouds,40.2833,97.2,Ungoofaaru Inn
520,Hualmay,PE,72.23,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
521,Shashi,CN,35.82,light rain,30.3072,112.2447,Xingyu Hotel
522,Northam,GB,47.61,overcast clouds,51.0333,-4.2167,Durrant House Hotel
523,Kavieng,PG,83.97,light rain,-2.5744,150.7967,Nusa Island Retreat
524,Zemio,CF,70.5,overcast clouds,5.0314,25.1361,OCHA Office
525,Porto Belo,BR,82.38,moderate rain,-27.1578,-48.5531,Costa Verde Beach Hotel
526,Tigil,RU,-2.96,overcast clouds,57.8,158.6667,Tigil'
527,Barstow,US,59.49,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
528,Talcahuano,CL,64.08,broken clouds,-36.7167,-73.1167,departamento comodo
529,Coahuayana,MX,80.1,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
530,Djenne,ML,72.46,overcast clouds,13.9061,-4.5533,Hôtel Chez Baba
531,Shache,CN,25.72,few clouds,38.4167,77.2406,Delong Hotel
532,Genhe,CN,-19.08,overcast clouds,50.7833,121.5167,Companionship Hotel
533,Meulaboh,ID,75.31,overcast clouds,4.1363,96.1285,Kost Pria
534,Hornepayne,CA,11.64,overcast clouds,49.2138,-84.7705,Kay-Vee Lodge Ltd
535,Mauganj,IN,46.6,clear sky,24.6833,81.8833,Hotel Shagun Palace & Marriage Garden
536,Kismayo,SO,76.8,broken clouds,-0.3582,42.5454,Agan-Hotel
537,Yatou,CN,30.9,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
538,Alekseyevskoye,RU,2.08,overcast clouds,55.3071,50.1135,"Motel' ""Kurlyanka"""
539,Lashio,MM,51.8,broken clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
540,Funchal,PT,60.71,scattered clouds,32.6333,-16.9,Pestana Casino Park
541,Porvoo,FI,34.92,light snow,60.3923,25.6651,Old Town Bed and breakfast Ida-Maria
542,Camacha,PT,55.53,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
543,Orange Cove,US,67.6,clear sky,36.6244,-119.3137,Ungoofaaru Inn
544,Filingue,NE,66.45,scattered clouds,14.3521,3.3168,Ungoofaaru Inn
545,Xining,CN,16.41,overcast clouds,36.6167,101.7667,Super Leisure Hotel
546,Lucapa,AO,63.73,light rain,-8.4192,20.7447,Residência Ulisses Dos Santos
547,Saint-Francois,FR,26.67,fog,46.4154,3.9054,Manoir Du Bonheur
548,Capoeiras,BR,67.3,light rain,-8.7347,-36.6267,Pousada Pão de Mel
549,Manitouwadge,CA,15.4,overcast clouds,49.1215,-85.8403,Select Inn
550,Ikongo,MG,66.76,light rain,-21.8833,47.4333,Ungoofaaru Inn
551,Stavern,NO,41.74,overcast clouds,59.0,10.0333,Hotel Wassilioff
552,Youhao,CN,-4.31,overcast clouds,47.8667,128.8333,Changcheng Hotel
553,Marystown,CA,33.85,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
554,Buala,SB,81.88,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
555,Fare,PF,80.73,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
556,Buncrana,IE,48.2,overcast clouds,55.1333,-7.45,Inishowen Gateway Hotel
557,Paamiut,GL,10.83,overcast clouds,61.994,-49.6678,Pistut
558,Opuwo,,73.45,broken clouds,-18.0607,13.84,ABBA Guesthouse
559,Manado,ID,81.37,few clouds,1.487,124.8455,Aryaduta Hotel
560,Artyom,AZ,42.94,broken clouds,40.4723,50.333,Merdan Respect
561,Keflavik,IS,29.52,scattered clouds,64.0049,-22.5624,Hotel Keflavik
562,Sao Jose Da Coroa Grande,BR,79.05,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
563,Oktyabrskoye,RU,24.94,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
564,College,US,0.66,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
565,Alekseyevskaya,RU,8.56,overcast clouds,50.2896,42.1845,Ungoofaaru Inn
566,Santa Cruz,BO,84.09,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
567,Quatre Cocos,MU,75.94,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
568,Jinka,ET,64.98,clear sky,5.65,36.65,Ungoofaaru Inn
569,Deniliquin,AU,83.14,overcast clouds,-35.5333,144.9667,Riviana Motel
570,Illapel,CL,69.49,clear sky,-31.6308,-71.1653,Hotel Londres
571,Camopi,GF,71.42,broken clouds,3.1655,-52.3158,La pousada
572,Guinabsan,PH,78.75,scattered clouds,8.8975,125.4161,Wilmar Galindo
573,New Port Richey,US,61.21,overcast clouds,28.2442,-82.7193,Quality Inn & Suites Conference Center
574,La Ronge,CA,11.97,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
575,Muriti,TZ,75.11,broken clouds,-1.9833,32.9167,Ungoofaaru Inn
576,Kieta,PG,80.87,light rain,-6.2167,155.6333,Uruna Bay Retreat
577,Belebey,RU,13.96,snow,54.1167,54.1167,"Gostinitsa ""Belebey"""
578,Pemangkat,ID,77.05,overcast clouds,1.1667,108.9667,Ramah Kost KITA
579,Ozuluama,MX,64.85,overcast clouds,21.6667,-97.85,Hotel Posada De La Roma
580,Svetlogorsk,BY,17.83,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
581,Sakaiminato,JP,46.15,overcast clouds,35.55,133.2333,Matsuya
582,Preston,GB,50.74,overcast clouds,53.7667,-2.7167,Legacy Preston International Hotel - managed by Legacy Hotels and Resorts
583,Aleksandrovsk-Sakhalinskiy,RU,0.77,scattered clouds,50.8975,142.1561,"The hotel ""Three Brothers"""
584,Henties Bay,,66.85,overcast clouds,-22.116,14.2845,Fishermans Guest House
585,Little Current,CA,18.41,overcast clouds,45.9793,-81.9248,Hawberry Motel
586,Seymchan,RU,-37.86,overcast clouds,62.8833,152.4333,Ungoofaaru Inn
587,Haileybury,CA,3.49,overcast clouds,47.449,-79.6373,Haileybury Beach Motel
588,Ginda,IN,30.02,scattered clouds,30.6945,78.4932,Sunil Bisht
589,Morrinhos,BR,68.16,broken clouds,-17.7311,-49.0994,Hotel Águia
590,Ewa Beach,US,82.35,few clouds,21.3156,-158.0072,Uncle Junior Robert
591,Prieska,ZA,83.25,scattered clouds,-29.6641,22.7474,Avenue GuestHouse
592,Kimberley,ZA,72.57,overcast clouds,-28.7323,24.7623,Welgewandel Guesthouse
593,Aswan,EG,47.23,clear sky,24.0934,32.907,Nuba Nile
594,Esna,EG,44.98,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
595,Diego De Almagro,CL,68.88,clear sky,-26.3667,-70.05,hotel luna del desierto
596,Fonte Boa,BR,73.71,broken clouds,-2.4959,-66.2662,Ungoofaaru Inn
597,Shelburne,CA,9.66,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
598,Armidale,AU,63.81,overcast clouds,-30.5167,151.65,Abbotsleigh Motor Inn
599,Porto Novo,BJ,75.06,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
600,Aykhal,RU,-9.71,broken clouds,66.0,111.5,Ungoofaaru Inn
601,Sooke,CA,44.19,broken clouds,48.3746,-123.7276,Sooke Harbour House Hotel & Resort
602,Marihatag,PH,79.39,scattered clouds,8.7936,126.2969,Mariner's Place & Resort
603,Candelaria,PH,78.39,broken clouds,13.9311,121.4233,Casa de Provincia
604,Villa Carlos Paz,AR,75.06,overcast clouds,-31.4241,-64.4978,Monte Carlo vcp
605,Morant Bay,JM,80.22,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
606,Bekessamson,HU,31.1,broken clouds,46.4167,20.6333,Ungoofaaru Inn
607,Grand Gaube,MU,77.47,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
608,Petropavlovsk-Kamchatskiy,RU,12.79,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
609,Mata,PT,46.6,clear sky,40.683,-7.4592,Hostel EntryFik
610,Biloela,AU,84.85,overcast clouds,-24.4167,150.5,Biloela Silo Motor Inn
611,Talaya,RU,-37.37,overcast clouds,61.3833,152.75,Ungoofaaru Inn
612,Salym,RU,-0.98,overcast clouds,60.0625,71.4789,Gostinitsa Salym
613,Shimoda,JP,46.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
614,Camapua,BR,80.31,overcast clouds,-19.5314,-54.0439,Comercial Estrela
615,Romitan,UZ,33.75,clear sky,39.9343,64.3814,Hotel Temur
616,Medina Del Campo,ES,39.94,clear sky,41.3124,-4.9141,Hotel Villa de Ferias
617,Bermeo,ES,46.24,clear sky,43.4209,-2.7215,Eco-Hotel Mundaka
618,Kysyl-Syr,RU,-11.74,overcast clouds,63.8986,122.7617,Ungoofaaru Inn
619,Agua Verde,MX,75.29,broken clouds,22.9,-106.05,Ungoofaaru Inn
620,Hokitika,NZ,64.62,clear sky,-42.7167,170.9667,Beachfront Hotel Hokitika
621,Malanje,AO,62.65,overcast clouds,-9.5402,16.341,Hotel Ginga
622,Blagoyevo,RU,1.02,overcast clouds,63.3667,47.9167,Ungoofaaru Inn
623,Katobu,ID,81.03,overcast clouds,-4.9408,122.5276,La Ode Husein
624,San Felipe,VE,66.22,scattered clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
625,Phalaborwa,ZA,69.96,light rain,-23.943,31.1411,Bothabelo Bed and Breakfast
626,Colares,PT,56.28,broken clouds,38.7992,-9.4469,Arribas Sintra Hotel
627,Mandan,US,35.58,overcast clouds,46.8267,-100.8896,Twin City Estates
628,Chokwe,MZ,73.98,overcast clouds,-24.5333,32.9833,Complexo Sonho Real
629,Adeje,ES,61.68,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
630,Kovernino,RU,-4.58,light snow,57.1253,43.8142,Welcome
631,Novokruchininskiy,RU,-25.4,broken clouds,51.7833,113.7667,Ungoofaaru Inn
632,Beira,MZ,77.58,moderate rain,-19.8436,34.8389,Beira Terrace Hotel
633,Port-Gentil,GA,80.15,broken clouds,-0.7193,8.7815,Fengshui Residence
634,Acarau,BR,78.01,overcast clouds,-2.8856,-40.12,castelo pizzaria
635,Linfen,CN,32.7,overcast clouds,36.0889,111.5189,Suoxing Hotel
636,Marzuq,YE,57.74,clear sky,14.4,46.4667,Ungoofaaru Inn
637,Santiago,CL,76.86,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
638,Alipur Chatha,PK,46.65,clear sky,32.2688,73.819,Saeed General Store
639,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
640,Campbell River,CA,35.6,broken clouds,50.0163,-125.2446,Anchor Inn & Suites
641,Szigetvar,HU,34.75,few clouds,46.0486,17.8055,Hotel Kumilla
642,Ilabaya,PE,66.51,overcast clouds,-17.4208,-70.5133,Ungoofaaru Inn
643,Jasper,US,32.54,overcast clouds,37.2001,-94.3502,Guest House Motel
644,Joao Pinheiro,BR,70.93,broken clouds,-17.7425,-46.1725,Hotel Santos
645,Mareeba,AU,81.48,light rain,-17.0,145.4333,Trinity Plains Tourist Park
646,Touros,BR,80.58,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
647,Mandalgovi,MN,-2.29,clear sky,45.7625,106.2708,В.Ганбат
648,Yangjiang,CN,68.95,broken clouds,21.85,111.9667,HUALUXE Yangjiang City Center
649,Ishigaki,JP,70.47,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
650,Vestmannaeyjar,IS,35.55,overcast clouds,63.4427,-20.2734,Glamping & Camping
651,Boguchany,RU,-10.05,overcast clouds,58.3814,97.4531,Uyut
652,Semporna,MY,79.23,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
653,Manicore,BR,72.1,overcast clouds,-5.8092,-61.3003,Hotel Durval
654,Palana,RU,1.78,overcast clouds,59.1167,159.9667,Chikago
655,Kashi,CN,24.22,clear sky,39.4547,75.9797,帕米尔青年旅舍
656,Arinos,BR,70.0,heavy intensity rain,-15.9169,-46.1056,casa do bruno
657,Panama City,PA,80.55,few clouds,8.9936,-79.5197,Riande Urban Hotel
658,Izumo,JP,44.71,overcast clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
659,Santa Isabel Do Rio Negro,BR,74.23,overcast clouds,-0.4139,-65.0192,Hotel GSA
660,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
661,Pimentel,PE,70.07,overcast clouds,-6.8367,-79.9342,Casona Del Muelle
662,Warrnambool,AU,84.81,broken clouds,-38.3833,142.4833,Lady Bay Resort
663,Aberdeen,GB,50.49,scattered clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
664,Honningsvag,NO,30.16,light snow,70.9821,25.9704,Nordkapp Vandrerhjem
665,Shebunino,RU,20.75,overcast clouds,46.4339,141.8603,Ungoofaaru Inn
666,Camana,PE,71.83,overcast clouds,-16.6228,-72.7111,Hostal Morales
667,Kupang,ID,84.78,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
668,Xixiang,CN,32.77,light snow,35.1628,112.865,Sanmao Hotel Hotel
669,San Angelo,US,41.97,overcast clouds,31.4638,-100.437,"Motel 6 San Angelo, TX"
670,Guerrero Negro,MX,66.56,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
671,Pedernales,DO,76.15,clear sky,18.0384,-71.744,Hotel Costa Marina
672,Nueva Helvecia,UY,68.59,overcast clouds,-34.3,-57.2333,La Posada de Ofelia
673,High Level,CA,19.49,scattered clouds,58.5169,-117.136,Days Inn by Wyndham High Level
674,Surgut,RU,3.38,light snow,61.25,73.4167,Business Hotel
675,Santa Luzia,BR,72.5,broken clouds,-19.7697,-43.8514,Pousada Chao Earth
676,Kant,IN,45.81,clear sky,27.8,79.8,Haseeb Khan shatreng
677,Sabancuy,MX,75.04,few clouds,18.9667,-91.1833,pulpo
678,Escarcega,MX,75.69,broken clouds,18.6089,-90.7454,Hotel Maria Isabel
679,Vallenar,CL,73.99,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
680,Moerai,PF,80.31,overcast clouds,-22.4333,-151.3333,Le Manotel
681,Greenwood,US,46.09,clear sky,34.1668,-82.1165,Quality Inn Greenwood Hwy 25
682,Tupelo,US,38.25,clear sky,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
683,Samokov,BG,25.3,broken clouds,42.3333,23.55,The Castle Hotel
684,Sarangani,PH,81.7,broken clouds,5.4033,125.4636,Ballistic Islet
685,Nantucket,US,24.96,scattered clouds,41.2835,-70.0995,Jared Coffin House
686,Southbridge,US,18.95,scattered clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
687,Rosarito,MX,68.77,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
688,Prince Rupert,CA,40.51,overcast clouds,54.3161,-130.3201,Crest Hotel
689,Coromandel,BR,66.13,broken clouds,-18.4733,-47.2003,Hotel Dona Adélia
690,Sorkjosen,NO,24.13,light snow,69.8,20.9333,Reisafjord Hotel AS
691,Teguldet,RU,-4.16,overcast clouds,57.3064,88.1667,Ungoofaaru Inn
692,Te Anau,NZ,58.32,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
693,Dera Bugti,PK,50.81,clear sky,29.0307,69.151,Nawab Bugti House
694,Sitia,GR,45.99,overcast clouds,35.2,26.0986,Sitia Bay
695,Dharchula,IN,37.22,broken clouds,29.85,80.5333,Mahara Hotel
696,Zhangye,CN,17.4,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
697,Hedaru,TZ,68.9,scattered clouds,-4.5,37.9,Hedaru Palace Hotel
698,Pathein,MM,65.07,clear sky,16.7833,94.7333,New Pammawaddy Hotel
699,Moindou,NC,84.15,scattered clouds,-21.6924,165.677,Equi-lodge de Moindou
700,Sorong,ID,82.81,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
701,Thongwa,MM,69.96,clear sky,16.7619,96.5278,Mhaw Wun Marlar Park
702,Kamsack,CA,20.84,overcast clouds,51.5667,-101.9009,Liquor Store Kamsack & Woodlander Hotel
703,Ilhabela,BR,77.7,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
704,Ugoofaaru,MV,78.94,overcast clouds,5.6667,73.0,Ungoofaaru Inn
