City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Clyde River,CA,70.4692,-68.5914,-7.37,84,100,28.77,snow
1,Majenang,ID,-7.2975,108.7642,76.91,93,100,0.74,overcast clouds
2,Bengkulu,ID,-3.8004,102.2655,75.76,90,100,3.94,overcast clouds
3,Bethel,US,41.3712,-73.414,23.56,51,0,9.22,clear sky
4,Valley,US,45.1277,-116.1262,24.6,74,17,1.36,few clouds
5,Bud,US,39.447,-86.1758,20.86,56,0,2.3,clear sky
6,Vaini,TO,-21.2,-175.2,87.96,74,20,6.91,few clouds
7,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,0,13.8,clear sky
8,Samarai,PG,-10.6167,150.6667,84.96,71,100,4.25,overcast clouds
9,Ponta Do Sol,PT,32.6667,-17.1,60.71,67,79,6.89,broken clouds
10,Ushuaia,AR,-54.8,-68.3,51.46,71,75,32.21,broken clouds
11,Bintulu,MY,3.1667,113.0333,75.61,94,40,0.0,light rain
12,Verkhnyaya Inta,RU,65.9811,60.3094,6.82,95,100,5.23,overcast clouds
13,Harwich,GB,51.9419,1.2844,42.57,82,56,10.0,broken clouds
14,Jamestown,US,42.097,-79.2353,12.72,72,100,6.91,overcast clouds
15,Yellowknife,CA,62.456,-114.3525,4.41,89,75,0.0,light snow
16,Ha Tinh,VN,18.3333,105.9,68.61,94,43,2.08,scattered clouds
17,Albany,US,42.6001,-73.9662,15.75,54,12,8.99,few clouds
18,Sur,OM,22.5667,59.5289,66.6,52,5,2.75,clear sky
19,Souillac,MU,-20.5167,57.5167,71.37,83,20,3.44,light rain
20,Krasnoselkup,RU,65.7,82.4667,-4.04,96,100,17.54,overcast clouds
21,Tubuala,PA,9.5167,-79.0333,84.31,82,98,13.11,overcast clouds
22,Mataura,NZ,-46.1927,168.8643,57.47,46,60,8.01,broken clouds
23,Port Elizabeth,ZA,-33.918,25.5701,68.09,94,100,9.22,light intensity drizzle
24,Katsuura,JP,35.1333,140.3,46.51,63,79,13.35,broken clouds
25,Tasiilaq,GL,65.6145,-37.6368,17.76,79,100,6.17,overcast clouds
26,Sioux Lookout,CA,50.1001,-91.917,17.98,86,100,10.36,overcast clouds
27,Mahebourg,MU,-20.4081,57.7,68.29,83,20,3.44,few clouds
28,Acari,PE,-15.4311,-74.6158,73.08,76,28,5.64,scattered clouds
29,Salinas,US,36.6777,-121.6555,70.0,51,0,9.22,clear sky
30,Bosobolo,CD,4.1833,19.9,74.97,31,100,0.74,overcast clouds
31,Punta Arenas,CL,-53.15,-70.9167,53.71,71,40,27.63,scattered clouds
32,East London,ZA,-33.0153,27.9116,73.78,91,75,3.29,broken clouds
33,Avarua,CK,-21.2078,-159.775,82.45,89,75,13.8,broken clouds
34,Skegness,GB,53.1436,0.3363,45.97,86,88,20.87,overcast clouds
35,New Norfolk,AU,-42.7826,147.0587,72.66,52,100,3.0,moderate rain
36,Vanimo,PG,-2.6741,141.3028,81.63,83,100,0.76,light rain
37,Lavrentiya,RU,65.5833,-171.0,-18.49,89,29,5.68,scattered clouds
38,Busselton,AU,-33.65,115.3333,66.04,63,3,13.89,clear sky
39,Puerto Ayora,EC,-0.7393,-90.3518,74.26,86,78,8.79,broken clouds
40,Port Alfred,ZA,-33.5906,26.891,72.64,92,95,3.33,overcast clouds
41,Laerdalsoyri,NO,61.098,7.4816,37.94,97,99,5.84,light rain
42,Rikitea,PF,-23.1203,-134.9692,78.44,77,9,17.16,clear sky
43,Atar,MR,20.5169,-13.0499,65.17,45,1,8.7,clear sky
44,Jingdezhen,CN,29.2947,117.2079,44.15,96,100,3.85,overcast clouds
45,Castro,BR,-24.7911,-50.0119,69.8,85,84,1.57,broken clouds
46,Watertown,US,42.3709,-71.1828,21.85,40,0,1.99,clear sky
47,Svetlyy,RU,54.675,20.1347,41.05,90,99,17.11,overcast clouds
48,Axim,GH,4.8699,-2.2405,79.05,87,0,5.37,clear sky
49,Kissidougou,GN,9.1848,-10.0999,70.25,21,25,2.48,scattered clouds
50,Lagoa,PT,39.05,-27.9833,58.64,79,8,12.28,clear sky
51,Dikson,RU,73.5069,80.5464,13.26,93,100,27.81,light snow
52,Bad Nauheim,DE,50.3646,8.7386,36.68,84,95,1.01,overcast clouds
53,Gazojak,TM,41.1875,61.4036,31.3,72,0,11.07,clear sky
54,Upernavik,GL,72.7868,-56.1549,9.72,88,93,26.96,light snow
55,Yeppoon,AU,-23.1333,150.7333,83.98,66,93,13.42,overcast clouds
56,Qaanaaq,GL,77.484,-69.3632,-8.48,61,74,8.14,broken clouds
57,Atuona,PF,-9.8,-139.0333,78.94,78,12,17.78,few clouds
58,Sirjan,IR,29.452,55.6814,45.77,53,0,7.16,clear sky
59,Butaritari,KI,3.0707,172.7902,81.93,78,52,13.09,broken clouds
60,Bluff,NZ,-46.6,168.3333,57.79,56,85,10.07,overcast clouds
61,Nhamunda,BR,-2.1861,-56.7131,74.97,95,100,1.66,overcast clouds
62,Puerto Ayacucho,VE,5.6639,-67.6236,89.38,47,100,1.01,overcast clouds
63,San Cristobal,VE,7.7669,-72.225,75.38,82,100,1.74,overcast clouds
64,Mount Gambier,AU,-37.8333,140.7667,80.51,65,11,11.5,few clouds
65,Lebu,CL,-37.6167,-73.65,60.8,82,0,10.25,clear sky
66,Saint-Andre-Les-Vergers,FR,48.2853,4.0521,32.07,93,90,3.44,mist
67,Port Hardy,CA,50.6996,-127.4199,41.76,87,75,6.91,broken clouds
68,Hobart,AU,-42.8794,147.3294,73.02,61,75,5.01,broken clouds
69,Bredasdorp,ZA,-34.5322,20.0403,64.27,88,91,2.3,overcast clouds
70,Kenai,US,60.5544,-151.2583,24.15,80,1,8.05,clear sky
71,Aklavik,CA,68.2191,-135.0107,0.43,71,100,10.36,overcast clouds
72,Cassilandia,BR,-19.1133,-51.7342,76.32,73,85,3.27,overcast clouds
73,Cape Town,ZA,-33.9258,18.4232,68.41,78,0,1.01,clear sky
74,Asau,RO,46.4333,26.4,29.32,86,98,6.51,overcast clouds
75,Tezu,IN,27.9167,96.1667,55.6,68,97,2.59,overcast clouds
76,Hermanus,ZA,-34.4187,19.2345,64.8,81,67,10.87,broken clouds
77,Kapaa,US,22.0752,-159.319,79.12,71,20,1.01,few clouds
78,Severo-Kurilsk,RU,50.6789,156.125,26.29,74,91,24.99,overcast clouds
79,Ostrovnoy,RU,68.0531,39.5131,9.66,93,27,17.74,scattered clouds
80,Itarema,BR,-2.9248,-39.9167,77.97,86,100,8.72,light rain
81,San Patricio,US,28.017,-97.5169,62.55,70,66,8.28,broken clouds
82,Kaz,RU,52.9113,87.3105,12.72,97,100,3.04,overcast clouds
83,Mahibadhoo,MV,3.7833,72.9667,79.63,66,89,13.87,overcast clouds
84,Vestmanna,FO,62.1564,-7.1664,34.72,87,75,27.63,broken clouds
85,Tiksi,RU,71.6872,128.8694,0.09,88,37,17.81,scattered clouds
86,Jalpan,MX,21.2333,-99.4833,64.87,75,86,4.9,overcast clouds
87,Luderitz,NA,-26.6481,15.1594,69.49,67,9,19.28,clear sky
88,Cayenne,GF,4.9333,-52.3333,75.24,94,100,3.44,overcast clouds
89,San Carlos De Bariloche,AR,-41.1456,-71.3082,80.35,28,40,12.66,scattered clouds
90,Faro,PT,37.0194,-7.9322,56.98,62,20,10.36,few clouds
91,Port Hedland,AU,-20.3167,118.5667,86.05,74,40,11.5,scattered clouds
92,Panuco,MX,22.05,-98.1667,66.04,66,100,4.74,overcast clouds
93,San Quintin,MX,30.4833,-115.95,61.02,62,100,10.25,overcast clouds
94,Torbay,CA,47.6666,-52.7314,36.57,97,75,5.75,light rain
95,Ous,RU,60.9058,61.5186,-4.97,100,97,2.75,overcast clouds
96,Hilo,US,19.7297,-155.09,80.33,65,40,9.22,scattered clouds
97,Dzhebariki-Khaya,RU,62.2167,135.8,-45.65,100,71,0.34,broken clouds
98,Sola,VU,-13.8833,167.55,86.67,79,40,6.91,scattered clouds
99,Esperance,AU,-33.8667,121.9,64.24,82,90,6.4,overcast clouds
100,Bubaque,GW,11.2833,-15.8333,78.8,64,71,10.45,broken clouds
101,Hovd,MN,48.0056,91.6419,-13.7,79,45,2.82,scattered clouds
102,Riyadh,SA,24.6877,46.7219,62.74,31,0,13.89,clear sky
103,Caibarien,CU,22.5206,-79.4669,75.29,74,0,4.85,clear sky
104,Carnarvon,AU,-24.8667,113.6333,75.27,78,90,18.41,overcast clouds
105,Rio Branco,BR,-9.9747,-67.81,84.81,70,40,2.3,scattered clouds
106,Husavik,IS,66.0449,-17.3389,30.11,71,100,10.94,overcast clouds
107,Tolaga Bay,NZ,-38.3667,178.3,61.97,80,70,17.76,broken clouds
108,Eyl,SO,7.9803,49.8164,69.53,72,10,12.93,clear sky
109,Alta Floresta,BR,-9.8756,-56.0861,72.27,96,100,3.83,overcast clouds
110,Eskisehir,TR,39.7767,30.5206,12.52,97,77,6.24,light snow
111,Jiuquan,CN,39.7432,98.5174,17.28,47,100,3.4,overcast clouds
112,Haines Junction,CA,60.7522,-137.5108,19.35,79,100,1.14,overcast clouds
113,Puerto Escondido,MX,15.85,-97.0667,80.15,62,4,2.17,clear sky
114,Hamilton,US,39.1834,-84.5333,21.97,55,0,0.0,clear sky
115,Tomatlan,MX,19.9333,-105.25,80.19,51,98,5.84,overcast clouds
116,Serowe,BW,-22.3833,26.7167,66.36,90,100,15.5,light rain
117,Gunjur,GM,13.2019,-16.7339,75.13,51,83,15.5,broken clouds
118,Bathsheba,BB,13.2167,-59.5167,75.81,78,75,8.05,broken clouds
119,Flinders,AU,-34.5833,150.8552,80.06,61,77,7.0,broken clouds
120,Saskylakh,RU,71.9167,114.0833,-5.24,89,70,6.64,broken clouds
121,Charters Towers,AU,-20.1,146.2667,76.87,82,100,8.1,light rain
122,Brae,GB,60.3964,-1.353,46.31,87,96,28.1,overcast clouds
123,Hambantota,LK,6.1241,81.1185,71.73,85,91,7.54,overcast clouds
124,Gimli,CA,50.6336,-96.9907,23.43,68,100,10.36,overcast clouds
125,Manthani,IN,18.65,79.6667,56.62,51,1,6.67,clear sky
126,Waddan,LY,29.1614,16.139,43.38,62,3,4.0,clear sky
127,Nikolskoye,RU,59.7035,30.7861,25.88,91,100,9.89,light snow
128,Chuy,UY,-33.6971,-53.4616,70.29,92,100,9.98,overcast clouds
129,Lopsmarka,NO,67.3134,14.4493,33.69,91,100,1.99,overcast clouds
130,Muros,ES,42.7762,-9.0603,49.23,77,0,8.93,clear sky
131,Taksimo,RU,56.3444,114.8794,-21.08,95,52,1.63,broken clouds
132,Kodiak,US,57.79,-152.4072,35.11,87,100,12.66,light snow
133,Hithadhoo,MV,-0.6,73.0833,81.52,74,100,22.15,overcast clouds
134,Bandundu,CD,-3.3167,17.3667,71.22,91,100,3.11,overcast clouds
135,Ancud,CL,-41.8697,-73.8203,74.73,76,0,0.98,clear sky
136,Jieshi,CN,22.8134,115.8257,65.95,88,79,12.08,broken clouds
137,Lorengau,PG,-2.0226,147.2712,83.07,79,99,6.78,overcast clouds
138,Vancouver,CA,49.2497,-123.1193,43.11,90,75,1.99,broken clouds
139,Carballo,ES,43.213,-8.691,46.67,88,0,3.06,clear sky
140,Kaitangata,NZ,-46.2817,169.8464,56.93,52,40,14.43,scattered clouds
141,Amapa,BR,1.0,-52.0,71.2,99,100,1.77,overcast clouds
142,Deputatskiy,RU,69.3,139.9,-13.36,94,100,5.26,overcast clouds
143,Sitka,US,57.0531,-135.33,37.29,87,40,8.05,scattered clouds
144,Klaksvik,FO,62.2266,-6.589,36.52,82,100,31.36,overcast clouds
145,Coquimbo,CL,-29.9533,-71.3436,64.13,72,0,12.66,clear sky
146,Fort Myers Beach,US,26.452,-81.9481,73.42,86,100,4.0,overcast clouds
147,Isangel,VU,-19.55,169.2667,86.11,84,75,4.61,moderate rain
148,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.28,82,7,22.12,clear sky
149,Huarmey,PE,-10.0681,-78.1522,72.73,78,48,8.9,scattered clouds
150,Tenenkou,ML,14.4572,-4.9169,70.88,11,62,8.88,broken clouds
151,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,73,75,13.8,broken clouds
152,Bandarbeyla,SO,9.4942,50.8122,72.19,69,9,13.85,clear sky
153,Fortuna,US,40.5982,-124.1573,58.19,84,1,1.99,clear sky
154,Nha Trang,VN,12.25,109.1833,69.8,86,56,7.43,broken clouds
155,Nanortalik,GL,60.1432,-45.2371,18.34,73,100,13.73,overcast clouds
156,Provideniya,RU,64.3833,-173.3,-3.64,71,75,4.47,light snow
157,Gornopravdinsk,RU,60.05,69.9,3.34,96,99,5.48,overcast clouds
158,Nelson Bay,AU,-32.7167,152.15,80.96,58,46,3.0,scattered clouds
159,Kingisepp,RU,59.3733,28.6134,24.71,95,100,10.09,snow
160,Barreirinha,BR,-2.7933,-57.07,74.26,95,100,2.37,moderate rain
161,Constitucion,CL,-35.3333,-72.4167,59.32,93,10,7.52,clear sky
162,Ungheni,MD,47.2042,27.7958,32.95,92,100,0.0,light snow
163,Bocas Del Toro,PA,9.3333,-82.25,78.87,66,94,5.1,overcast clouds
164,Tommot,RU,58.9564,126.2925,-1.88,96,100,10.71,light snow
165,Moose Factory,CA,51.2585,-80.6094,8.6,66,100,25.32,overcast clouds
166,Saint-Augustin,CA,51.226,-58.6502,-3.73,83,19,12.48,few clouds
167,Daru,PG,-9.0763,143.2092,82.96,80,100,6.24,overcast clouds
168,Touba,CI,8.2833,-7.6833,72.82,19,2,1.39,clear sky
169,Pergamino,AR,-33.89,-60.5736,73.26,70,91,17.65,overcast clouds
170,Ahuimanu,US,21.4447,-157.8378,80.78,60,75,5.01,broken clouds
171,Cankuzo,BI,-3.1333,30.5833,58.98,89,98,2.46,overcast clouds
172,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,20,3.44,few clouds
173,Guerrero,MX,17.6667,-100.0,73.38,56,42,2.19,scattered clouds
174,Barrow,US,71.2906,-156.7887,-11.18,70,0,17.27,clear sky
175,Flin Flon,CA,54.7682,-101.865,10.24,61,40,20.71,scattered clouds
176,Yar-Sale,RU,66.8333,70.8333,6.64,93,99,10.45,overcast clouds
177,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,20,17.27,few clouds
178,Ahipara,NZ,-35.1667,173.1667,72.7,57,74,15.19,broken clouds
179,Komsomolskiy,UZ,40.4272,71.7189,31.42,74,0,6.91,mist
180,Coihaique,CL,-45.5752,-72.0662,78.75,29,0,5.75,clear sky
181,Westport,US,41.1415,-73.3579,25.75,44,0,1.99,clear sky
182,Kang,BW,-23.6752,22.7876,71.91,60,56,8.72,broken clouds
183,Augusto Correa,BR,-1.0217,-46.635,76.96,85,94,3.2,overcast clouds
184,Ribeira Grande,PT,38.5167,-28.7,59.52,78,15,15.12,few clouds
185,Mabaruma,GY,8.2,-59.7833,70.2,84,76,3.49,broken clouds
186,Krasnyy Yar,RU,46.5331,48.3456,24.73,95,85,7.74,overcast clouds
187,Honiara,SB,-9.4333,159.95,79.95,83,100,6.26,overcast clouds
188,Rio Grande,BR,-32.035,-52.0986,74.95,93,100,14.56,overcast clouds
189,Tromso,NO,69.6496,18.957,26.62,86,75,3.44,light shower snow
190,Ambovombe,MG,-25.1667,46.0833,69.26,86,0,8.93,clear sky
191,Kodinsk,RU,58.6881,99.1844,-12.53,100,94,1.28,overcast clouds
192,Mehamn,NO,71.0357,27.8492,27.66,88,96,12.5,light snow
193,Iwanai,JP,42.9744,140.5089,30.16,79,99,12.57,light snow
194,Dubai,AE,25.2582,55.3047,67.21,72,0,4.61,clear sky
195,Anisoc,GQ,1.8658,10.7689,69.71,98,45,1.95,scattered clouds
196,Noumea,NC,-22.2763,166.4572,84.18,99,91,13.67,overcast clouds
197,Jumla,NP,29.2747,82.1838,23.43,71,27,5.17,scattered clouds
198,La Palma,US,33.8464,-118.0467,74.84,34,75,4.0,broken clouds
199,Saldanha,ZA,-33.0117,17.9442,60.85,92,3,12.37,clear sky
200,San Jose,US,37.3394,-121.895,66.92,51,0,1.99,clear sky
201,Mongo,TD,12.1844,18.693,68.07,22,43,10.0,scattered clouds
202,Cap-Aux-Meules,CA,47.3821,-61.8597,17.65,79,100,17.27,overcast clouds
203,Terrace,CA,54.5163,-128.6035,37.31,87,75,5.75,broken clouds
204,Pozo Colorado,PY,-23.4923,-58.7972,91.44,36,24,6.38,few clouds
205,Vostok,RU,46.4856,135.8833,1.35,94,100,2.84,overcast clouds
206,Bandar-E Anzali,IR,37.4727,49.4622,46.51,88,78,9.1,broken clouds
207,Saint-Philippe,RE,-21.3585,55.7679,71.19,66,79,8.03,broken clouds
208,Nicoya,CR,10.1483,-85.452,83.75,56,65,6.85,broken clouds
209,Salinopolis,BR,-0.6136,-47.3561,79.38,82,96,8.75,overcast clouds
210,Kavaratti,IN,10.5669,72.642,77.22,60,77,7.02,broken clouds
211,Lichinga,MZ,-13.3128,35.2406,64.49,100,75,11.5,broken clouds
212,Port Lincoln,AU,-34.7333,135.8667,73.69,77,10,6.89,clear sky
213,Saint George,US,37.1041,-113.5841,54.07,23,0,1.99,clear sky
214,Tecoanapa,MX,16.5167,-98.75,80.31,71,0,7.18,clear sky
215,Hasaki,JP,35.7333,140.8333,37.8,73,52,8.03,broken clouds
216,Sao Bernardo,BR,-3.3614,-42.4178,74.16,94,99,4.23,overcast clouds
217,Caravelas,BR,-17.7125,-39.2481,75.13,92,53,3.96,broken clouds
218,Pio Ix,BR,-6.8375,-40.5792,70.27,89,100,1.63,overcast clouds
219,Mar Del Plata,AR,-38.0023,-57.5575,64.09,71,20,1.99,few clouds
220,Sao Filipe,CV,14.8961,-24.4956,74.61,70,88,14.07,overcast clouds
221,Tura,IN,25.5198,90.2201,53.55,90,68,2.62,broken clouds
222,Lazne Bohdanec,CZ,50.0756,15.6798,34.61,83,100,10.0,overcast clouds
223,Kruisfontein,ZA,-34.0033,24.7314,65.88,96,98,1.21,overcast clouds
224,Vardo,NO,70.3705,31.1107,25.36,73,51,16.55,broken clouds
225,Mecca,SA,21.4267,39.8261,65.93,61,81,14.25,broken clouds
226,Vysokogornyy,RU,50.1167,139.15,-4.94,98,97,2.91,overcast clouds
227,Roebourne,AU,-20.7833,117.1333,83.66,54,12,16.24,few clouds
228,Tuatapere,NZ,-46.1333,167.6833,58.82,53,65,8.19,broken clouds
229,Beringovskiy,RU,63.05,179.3167,0.7,95,100,4.65,overcast clouds
230,Vicksburg,US,32.3526,-90.8779,48.7,47,0,8.05,clear sky
231,Rafaela,AR,-31.2503,-61.4867,79.0,55,63,4.0,broken clouds
232,Thompson,CA,55.7435,-97.8558,-0.24,71,40,12.66,scattered clouds
