City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Tazovskiy,RU,67.4667,78.7,3.09,94,100,12.75,overcast clouds
234,Portland,US,45.5234,-122.6762,51.76,65,12,5.99,few clouds
235,Paranga,RU,56.7039,49.4047,2.23,97,97,5.01,overcast clouds
236,Hami,CN,42.8,93.45,21.4,45,7,0.29,clear sky
237,Havoysund,NO,70.9963,24.6622,31.08,75,100,7.45,light snow
238,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,45,0,11.5,clear sky
239,Bima,ID,-8.4667,118.7167,80.29,87,100,1.77,overcast clouds
240,Pilar,BR,-9.5972,-35.9567,80.53,83,42,5.32,scattered clouds
241,Sakata,JP,38.9167,139.855,37.58,65,75,19.57,broken clouds
242,Bang Rakam,TH,16.7585,100.1174,69.93,73,6,1.14,clear sky
243,Cortez,US,37.3489,-108.5859,39.52,42,26,10.0,scattered clouds
244,Valparaiso,CL,-33.0393,-71.6273,70.03,58,0,10.36,clear sky
245,Zhigansk,RU,66.7697,123.3711,-24.0,100,95,3.89,overcast clouds
246,Gavle,SE,60.6745,17.1417,28.94,86,92,1.99,overcast clouds
247,Naze,JP,28.3667,129.4833,59.92,71,67,5.61,broken clouds
248,Kolyvan,RU,55.3053,82.7391,-4.95,100,97,2.77,overcast clouds
249,Hirado,JP,33.3597,129.5531,43.95,57,99,5.93,light rain
250,Carutapera,BR,-1.195,-46.02,77.34,85,82,5.46,moderate rain
251,Vila,PT,42.0304,-8.1588,38.32,75,0,4.7,clear sky
252,Skjervoy,NO,70.0311,20.9714,29.32,68,100,4.52,light snow
253,Odweyne,SO,9.4092,45.064,59.4,38,71,6.69,broken clouds
254,Georgetown,MY,5.4112,100.3354,78.73,93,20,1.99,few clouds
255,Lujan,AR,-34.5703,-59.105,71.35,57,100,5.01,overcast clouds
256,Pangody,RU,65.85,74.4859,-1.39,98,98,10.0,overcast clouds
257,Padang,ID,-0.9492,100.3543,73.45,80,100,2.91,overcast clouds
258,Yangambi,CD,0.8102,24.4336,71.06,75,69,1.28,broken clouds
259,Burnie,AU,-41.0667,145.9167,66.94,96,100,12.24,light rain
260,Nikel,RU,69.4128,30.222,15.98,98,96,7.14,overcast clouds
261,Soyo,AO,-6.1349,12.3689,77.76,85,91,5.5,overcast clouds
262,Heishan,CN,41.6892,122.1128,13.05,54,0,5.55,clear sky
263,Birin,NP,26.8865,88.0718,38.41,73,4,4.68,clear sky
264,Lata,PT,40.1629,-8.3327,50.41,80,30,4.68,scattered clouds
265,Pacific Grove,US,36.6177,-121.9166,68.07,74,0,1.01,clear sky
266,Khatanga,RU,71.9667,102.5,0.39,87,100,13.02,overcast clouds
267,Tyret Pervaya,RU,53.6703,102.3106,-18.63,100,84,3.09,broken clouds
268,Kyzyl-Suu,KG,42.3414,78.0056,11.91,50,19,11.41,few clouds
269,Mackay,AU,-21.15,149.2,77.68,94,75,13.8,moderate rain
270,Natal,BR,-5.795,-35.2094,79.45,83,20,6.91,few clouds
271,Port Blair,IN,11.6667,92.75,75.24,88,20,1.14,mist
272,Alyangula,AU,-13.8483,136.4192,87.67,70,100,12.66,overcast clouds
273,Victoria,HK,22.2855,114.1577,68.32,89,93,10.0,overcast clouds
274,Cap Malheureux,MU,-19.9842,57.6142,68.49,66,16,9.78,few clouds
275,Gladstone,AU,-23.85,151.25,75.13,88,100,11.5,light rain
276,Banjarmasin,ID,-3.3244,114.591,80.74,87,100,5.26,overcast clouds
277,Byron Bay,AU,-28.65,153.6167,80.06,60,14,9.1,few clouds
278,Tilisca,RO,45.8,23.85,22.8,93,100,2.3,overcast clouds
279,Namibe,AO,-15.1961,12.1522,76.78,80,100,3.53,overcast clouds
280,Loanda,AO,-8.8368,13.2343,77.0,83,75,6.91,broken clouds
281,Jizan,SA,17.3333,42.6667,76.14,73,1,2.13,clear sky
282,Komsomolets,KZ,53.7453,62.0708,11.46,93,100,10.92,overcast clouds
283,Mindelo,CV,16.8901,-24.9804,71.15,73,75,26.46,broken clouds
284,Dabakala,CI,8.3667,-4.4333,75.58,16,22,2.26,few clouds
285,Batagay,RU,67.6333,134.6333,-17.52,98,100,4.25,overcast clouds
286,Narsaq,GL,60.9167,-46.05,19.62,78,86,14.5,overcast clouds
287,Rawlins,US,41.7911,-107.2387,26.82,46,0,16.51,clear sky
288,Buba,GW,11.5833,-15.0,69.13,66,60,0.18,broken clouds
289,Waingapu,ID,-9.6567,120.2641,82.0,76,100,12.68,overcast clouds
290,Tongren,CN,27.7172,109.1853,36.95,93,100,4.45,overcast clouds
291,Batemans Bay,AU,-35.7167,150.1833,81.19,50,9,9.53,clear sky
292,Bilibino,RU,68.0546,166.4372,-33.11,96,26,3.83,scattered clouds
293,Irbeyskoye,RU,55.6428,95.4522,11.98,97,100,1.7,light snow
294,Olinda,BR,-8.0089,-34.8553,82.13,78,75,9.22,broken clouds
295,Veseloyarsk,RU,51.2836,81.1056,4.87,97,100,5.88,overcast clouds
296,Namatanai,PG,-3.6667,152.4333,84.99,69,90,3.65,overcast clouds
297,Richards Bay,ZA,-28.783,32.0377,73.15,96,83,5.77,broken clouds
298,Kutum,SD,14.2,24.6667,53.33,27,85,15.5,overcast clouds
299,Harper,LR,4.375,-7.7169,79.21,83,8,7.56,clear sky
300,Srandakan,ID,-7.9386,110.2506,79.3,84,100,4.36,overcast clouds
301,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,77,63,10.47,broken clouds
302,Talnakh,RU,69.4865,88.3972,2.21,96,100,15.5,light snow
303,Korla,CN,41.7597,86.1469,21.16,70,1,1.95,clear sky
304,Inta,RU,66.0317,60.1659,6.6,95,79,6.69,broken clouds
305,Puerto Madryn,AR,-42.7692,-65.0385,62.24,62,2,14.99,clear sky
306,Pevek,RU,69.7008,170.3133,-32.75,98,55,3.42,broken clouds
307,Longyearbyen,SJ,78.2186,15.6401,10.24,61,75,14.97,broken clouds
308,Methoni,GR,36.8197,21.7049,40.21,49,1,5.14,clear sky
309,Casa Nova,BR,-9.4167,-41.1333,73.38,75,99,19.82,light rain
310,Toyooka,JP,35.5333,134.8333,37.51,100,75,2.3,fog
311,Dingle,PH,10.9995,122.6711,79.36,87,68,7.99,broken clouds
312,Hervey Bay,AU,-25.2986,152.8535,79.02,72,100,8.99,overcast clouds
313,Muli,MV,2.9167,73.5667,80.58,66,95,14.45,overcast clouds
314,Calama,CL,-22.4667,-68.9333,70.29,21,6,26.46,clear sky
315,Gigmoto,PH,13.7796,124.39,79.9,87,100,7.81,overcast clouds
316,Codajas,BR,-3.8367,-62.0569,73.56,98,90,1.68,overcast clouds
317,Norman Wells,CA,65.282,-126.8329,6.84,85,75,3.44,broken clouds
318,Leningradskiy,RU,69.3833,178.4167,-25.83,90,27,3.65,scattered clouds
319,Faya,SA,18.3851,42.4509,53.71,68,13,6.26,few clouds
320,Sambava,MG,-14.2667,50.1667,74.21,85,63,10.2,broken clouds
321,Marsh Harbour,BS,26.5412,-77.0636,74.97,74,11,10.85,moderate rain
322,Tessalit,ML,20.1986,1.0114,61.97,21,97,14.52,overcast clouds
323,Tonantins,BR,-2.8731,-67.8022,74.21,97,99,2.17,overcast clouds
324,Nova Odesa,UA,47.3078,31.7851,25.79,88,100,6.8,overcast clouds
325,La Suiza,CR,9.8524,-83.6133,80.1,98,96,0.94,overcast clouds
326,Kahului,US,20.8947,-156.47,81.97,78,10,13.0,clear sky
327,La Libertad,EC,-2.2333,-80.9,80.26,78,40,6.91,moderate rain
328,Quelimane,MZ,-17.8786,36.8883,74.34,86,99,7.25,overcast clouds
329,Kyabram,AU,-36.3167,145.05,81.0,52,98,14.2,overcast clouds
330,Tabas,IR,33.5959,56.9244,48.58,34,15,4.83,few clouds
331,Boyolangu,ID,-8.1181,111.8935,77.63,86,97,2.21,overcast clouds
332,Ambilobe,MG,-13.2,49.05,72.46,95,91,3.53,overcast clouds
333,Labuhan,ID,-6.8844,112.2051,79.14,85,100,8.34,overcast clouds
334,Nara,JP,34.6851,135.8049,45.68,59,61,3.42,broken clouds
335,Ilulissat,GL,69.2167,-51.1,9.72,91,100,7.83,overcast clouds
336,Prado,BR,-17.3411,-39.2208,76.1,90,68,6.4,broken clouds
337,Srednekolymsk,RU,67.45,153.6833,-43.76,100,54,3.42,broken clouds
338,Alofi,NU,-19.0595,-169.9187,78.69,89,40,10.36,light intensity shower rain
339,Iqaluit,CA,63.7506,-68.5145,-20.47,69,20,5.75,few clouds
340,Kathu,TH,7.9178,98.3332,75.02,80,45,10.98,scattered clouds
341,Grong,NO,64.4654,12.3149,34.54,99,100,4.56,light snow
342,Coos Bay,US,43.3665,-124.2179,54.0,88,0,6.91,clear sky
343,Poum,NC,-20.2333,164.0167,81.1,74,27,8.81,scattered clouds
344,Loandjili,CG,-4.7561,11.8578,75.31,94,20,1.14,few clouds
345,Kushmurun,KZ,52.4503,64.6311,5.23,94,99,11.39,overcast clouds
346,Tevaitoa,PF,-16.7833,-151.5,81.19,77,69,18.16,light rain
347,Hazorasp,UZ,41.3194,61.0742,19.24,77,1,10.27,clear sky
348,Necochea,AR,-38.5473,-58.7368,63.03,59,0,15.5,clear sky
349,Baloda,IN,22.15,82.4833,48.6,62,0,7.2,clear sky
350,Outjo,NA,-20.1167,16.15,76.01,49,79,2.06,broken clouds
351,Montorio Al Vomano,IT,42.5831,13.6383,38.1,76,0,3.62,clear sky
352,Dudinka,RU,69.4058,86.1778,2.62,95,100,26.02,light snow
353,Ixtapa,MX,20.7,-105.2,74.23,84,99,5.01,overcast clouds
354,Itoman,JP,26.1247,127.6694,68.02,73,20,2.3,few clouds
355,Kyaiklat,MM,16.4333,95.7333,70.07,75,2,6.31,clear sky
356,Olafsvik,IS,64.8945,-23.7142,33.91,60,100,7.65,overcast clouds
357,Djibo,BF,14.1022,-1.6306,68.94,12,95,10.07,overcast clouds
358,Matay,EG,28.419,30.7792,43.61,59,2,7.67,clear sky
359,Asfi,MA,32.2994,-9.2372,57.2,78,7,7.34,clear sky
360,Ngunguru,NZ,-35.6167,174.5,76.15,52,60,10.98,broken clouds
361,Jilib,SO,0.4883,42.7854,72.63,87,48,6.76,scattered clouds
362,Chokurdakh,RU,70.6333,147.9167,-27.94,97,38,12.33,scattered clouds
363,Rantepao,ID,-2.9701,119.8978,73.02,85,100,1.54,overcast clouds
364,Akyab,MM,20.15,92.9,66.6,74,3,6.96,clear sky
365,Cervo,ES,43.6702,-7.4101,49.96,86,68,6.53,broken clouds
366,Arcata,US,40.8665,-124.0828,56.68,79,1,1.01,clear sky
367,Russell,US,32.3502,-85.1999,56.48,39,0,8.05,clear sky
368,Otane,NZ,-39.8833,176.6333,66.38,45,86,10.63,overcast clouds
369,Del Rio,US,29.3627,-100.8968,56.43,77,100,5.75,overcast clouds
370,Trapani,IT,37.8333,12.6667,44.78,81,0,4.14,clear sky
371,Nizwa,OM,22.9333,57.5333,60.75,53,2,1.07,clear sky
372,Saint-Pierre,RE,-21.3393,55.4781,71.28,68,75,9.22,broken clouds
373,De-Kastri,RU,51.4667,140.7833,-1.17,99,91,4.97,overcast clouds
374,Santa Lucia,ES,27.9117,-15.5407,53.76,77,20,10.36,few clouds
375,Rancho Palos Verdes,US,33.7445,-118.387,72.36,54,100,3.0,overcast clouds
376,Laguna,US,38.421,-121.4238,65.44,48,0,1.99,clear sky
377,Stornoway,GB,58.2093,-6.3865,44.56,84,75,5.99,broken clouds
378,Brooks,CA,50.5834,-111.8851,33.78,80,88,20.71,overcast clouds
379,Arona,ES,28.0996,-16.681,57.51,80,20,11.5,few clouds
380,Sroda Wielkopolska,PL,52.2284,17.2762,36.05,96,100,17.07,overcast clouds
381,Cherskiy,RU,68.75,161.3,-43.6,99,48,3.89,scattered clouds
382,Sandalfoot Cove,US,26.3392,-80.1876,73.96,89,75,1.99,broken clouds
383,Chimore,BO,-16.9833,-65.1333,74.17,94,98,2.77,overcast clouds
384,Cockburn Town,TC,21.4612,-71.1419,77.86,72,5,12.37,clear sky
385,Chandler,US,33.3062,-111.8412,69.24,18,51,1.01,broken clouds
386,Usinsk,RU,65.9939,57.5281,9.1,96,99,10.54,overcast clouds
387,Piacabucu,BR,-10.4056,-36.4344,79.39,78,70,8.57,broken clouds
388,Pitsunda,GE,43.1592,40.3378,35.78,86,100,14.47,light rain
389,Ulaanbaatar,MN,47.9077,106.8832,-27.27,68,7,2.24,clear sky
390,Karratha,AU,-20.7377,116.8463,82.98,59,5,16.73,clear sky
391,Sisimiut,GL,66.9395,-53.6735,8.44,83,100,11.79,overcast clouds
392,Nioro,GM,13.35,-15.75,77.88,11,85,5.14,overcast clouds
393,Cabo San Lucas,MX,22.8909,-109.9124,76.6,54,3,2.08,clear sky
394,Lompoc,US,34.6391,-120.4579,68.14,65,0,8.05,clear sky
395,Balgazyn,RU,51.0,95.2,-19.77,98,85,1.68,overcast clouds
396,Waitara,NZ,-38.925,174.25,71.22,52,19,16.91,few clouds
397,Vilcun,CL,-38.65,-72.2333,70.54,50,0,3.06,clear sky
398,Acapulco,MX,16.8634,-99.8901,80.24,71,4,5.21,clear sky
399,Mina,MX,26.0011,-100.5299,78.26,83,96,8.52,overcast clouds
400,Nuevo Progreso,MX,23.1667,-97.95,71.6,66,91,4.0,overcast clouds
401,Nhulunbuy,AU,-12.2333,136.7667,86.61,79,40,8.05,scattered clouds
402,Champerico,GT,14.3,-91.9167,90.14,67,6,7.27,clear sky
403,Emerald,AU,-23.5333,148.1667,84.34,61,75,14.97,broken clouds
404,Okoneshnikovo,RU,54.8377,75.0834,-13.81,100,100,4.7,overcast clouds
405,Shuya,RU,56.8487,41.3883,-2.42,100,97,2.33,light snow
406,Koratla,IN,18.8167,78.7167,57.25,50,1,5.37,clear sky
407,Katherine,AU,-14.4667,132.2667,82.72,78,75,11.5,broken clouds
408,Bela,IN,25.9333,81.9833,46.54,80,0,7.02,clear sky
409,Warmbad,NA,-28.45,18.7333,85.57,23,41,7.02,scattered clouds
410,Micheweni,TZ,-4.9667,39.8333,78.71,75,90,10.78,overcast clouds
411,Dukat,RU,62.55,155.55,-32.98,99,60,3.47,broken clouds
412,Tombouctou,ML,20.0,-3.0,67.84,14,90,9.13,overcast clouds
413,Nago,JP,26.5881,127.9761,68.16,73,27,7.29,scattered clouds
414,George Town,MY,5.4112,100.3354,78.73,93,20,1.99,few clouds
415,Key Largo,US,25.0865,-80.4473,77.02,69,27,6.96,scattered clouds
416,Havre-Saint-Pierre,CA,50.2334,-63.5986,0.19,59,0,6.91,clear sky
417,Chapleau,CA,47.8405,-83.4034,8.69,72,75,17.27,broken clouds
418,Santiago Del Estero,AR,-27.7951,-64.2615,75.88,91,97,11.88,overcast clouds
419,Barcelos,PT,41.5388,-8.6151,51.85,71,1,5.91,clear sky
420,Brod,BA,45.1375,17.9897,35.28,87,20,1.86,few clouds
421,Kidal,ML,18.4411,1.4078,62.11,19,87,12.62,overcast clouds
422,Vicuna,CL,-30.0319,-70.7081,76.77,55,1,3.83,clear sky
423,Saint Anthony,US,45.0205,-93.218,24.73,75,100,7.0,overcast clouds
424,Anadyr,RU,64.75,177.4833,3.7,85,75,8.95,mist
425,Arman,RU,59.7,150.1667,-11.42,81,100,10.69,overcast clouds
426,Abha,SA,18.2164,42.5053,53.42,87,0,0.0,clear sky
427,Margate,GB,51.3813,1.3862,42.51,81,75,3.0,broken clouds
428,Vilhena,BR,-12.7406,-60.1458,73.62,94,75,11.5,thunderstorm with light rain
429,Thinadhoo,MV,0.5333,72.9333,81.41,72,100,20.62,overcast clouds
430,La Rioja,ES,42.25,-2.5,33.12,47,0,5.97,clear sky
431,Beloha,MG,-25.1667,45.05,69.17,85,1,12.01,clear sky
432,Airai,TL,-8.9266,125.4092,68.18,72,100,4.16,overcast clouds
433,Nanakuli,US,21.3906,-158.1547,81.03,60,13,10.76,few clouds
434,Codrington,AU,-38.2667,141.9667,84.87,55,60,9.69,broken clouds
435,Inuvik,CA,68.3499,-133.7218,0.46,81,100,9.22,mist
436,Katima Mulilo,NA,-17.5,24.2667,66.65,97,100,6.6,light rain
437,Payo,ID,-3.7508,103.6372,73.29,97,100,1.3,overcast clouds
438,Nome,US,64.5011,-165.4064,-15.84,78,3,3.94,clear sky
439,Maymyo,MM,22.0333,96.4667,51.17,92,63,1.99,broken clouds
440,Ulladulla,AU,-35.35,150.4667,79.88,53,33,10.27,scattered clouds
441,Gamba,GA,-2.65,10.0,75.54,91,45,5.32,scattered clouds
442,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,88,75,11.18,broken clouds
443,Belmonte,BR,-15.8631,-38.8828,75.7,87,97,7.4,overcast clouds
444,Wasilla,US,61.5814,-149.4394,24.37,85,100,1.99,overcast clouds
445,Taoudenni,ML,22.6783,-3.9836,65.66,19,27,13.82,scattered clouds
446,Bemidji,US,47.4736,-94.8803,27.37,82,100,8.05,overcast clouds
447,Ankazoabo,MG,-22.2833,44.5167,70.03,79,17,4.21,few clouds
448,Buraydah,SA,26.326,43.975,57.65,28,8,12.41,clear sky
449,Grand-Lahou,CI,5.1367,-5.0242,78.8,84,1,6.24,clear sky
450,Lubawa,PL,53.5043,19.7497,37.47,98,100,14.99,overcast clouds
451,Banda Aceh,ID,5.5577,95.3222,78.13,80,64,4.65,broken clouds
452,Baruun-Urt,MN,46.6806,113.2792,-10.08,93,11,5.75,few clouds
453,Astana,KZ,51.1801,71.446,-11.25,77,40,4.47,scattered clouds
454,Cidreira,BR,-30.1811,-50.2056,73.96,95,93,3.51,moderate rain
455,Marienburg,PL,54.0359,19.0266,40.66,94,100,14.32,overcast clouds
456,Whitianga,NZ,-36.8333,175.7,78.03,41,17,7.52,few clouds
457,Bonthe,SL,7.5264,-12.505,78.28,82,45,6.69,scattered clouds
458,Ndele,CF,8.4109,20.6473,72.01,23,100,5.39,overcast clouds
459,Barra,BR,-11.0894,-43.1417,71.22,89,100,5.61,overcast clouds
460,Burla,IN,21.5,83.8667,54.37,61,1,5.17,clear sky
461,Avera,US,33.194,-82.5271,49.71,71,79,6.96,broken clouds
462,Da Lat,VN,11.9465,108.4419,56.46,61,33,2.51,scattered clouds
463,Faanui,PF,-16.4833,-151.75,81.09,76,74,17.43,light rain
464,Sangod,IN,24.9167,76.2833,47.8,64,0,3.38,clear sky
465,Geraldton,AU,-28.7667,114.6,72.01,68,0,11.5,clear sky
466,Emirdag,TR,39.0197,31.15,8.33,92,56,4.83,broken clouds
467,Issenye,TZ,-2.0,34.3333,67.95,72,74,3.31,broken clouds
468,Harstad,NO,68.799,16.5293,29.43,91,98,6.82,overcast clouds
469,Ciudad Real,ES,39.0,-4.0,42.15,90,35,4.0,scattered clouds
470,Havelock,US,34.8791,-76.9013,36.01,68,23,5.99,few clouds
